3124 1 49.5170541624 12.342883733 4.407886118
3125 1 53.3930589889 13.885744199600001 5.8776599649
3126 1 56.4003187149 12.342883733 5.7863694931
3127 1 58.616866571900005 13.885744199600001 1.5527301605
3128 1 55.5705902301 13.885744199600001 2.9346629033
3129 1 59.446595056700005 12.342883733 4.4044367503
3130 2 54.4329173871 12.342883733 0.047220072
3131 2 48.4771957642 13.885744199600001 4.3589413622
3132 2 50.5300920633 12.342883733 2.8050242715
3133 2 52.3800210881 13.885744199600001 1.6011371627
3134 2 52.4999111296 13.885744199600001 4.2477617642
3135 2 50.4102020218 12.342883733 0.1583996699
3136 2 60.4864534548 13.885744199600001 4.4533815061
3137 2 54.530731832 12.342883733 2.8857181475
3138 2 56.583628131 13.885744199600001 1.3318010568
3139 2 58.4335571558 12.342883733 0.127913948
3140 2 58.5534471973 12.342883733 2.7745385496
3141 2 56.4637380895 13.885744199600001 4.564561104
3142 1 50.3467826472 16.9714651329 1.380208059
3143 1 52.5633305042 15.4286046663 3.0259533751
3144 1 49.5170541624 15.4286046663 4.407886118
3145 1 53.3930589889 16.9714651329 5.8776599649
3146 1 56.4003187149 15.4286046663 5.7863694931
3147 1 58.616866571900005 16.9714651329 1.5527301605
3148 1 55.5705902301 16.9714651329 2.9346629033
3149 1 59.446595056700005 15.4286046663 4.4044367503
3150 2 54.4329173871 15.4286046663 0.047220072
3151 2 48.4771957642 16.9714651329 4.3589413622
3152 2 50.5300920633 15.4286046663 2.8050242715
3153 2 52.3800210881 16.9714651329 1.6011371627
3154 2 52.4999111296 16.9714651329 4.2477617642
3155 2 50.4102020218 15.4286046663 0.1583996699
3156 2 60.4864534548 16.9714651329 4.4533815061
3157 2 54.530731832 15.4286046663 2.8857181475
3158 2 56.583628131 16.9714651329 1.3318010568
3159 2 58.4335571558 15.4286046663 0.127913948
3160 2 58.5534471973 15.4286046663 2.7745385496
3161 2 56.4637380895 16.9714651329 4.564561104
3162 1 62.453854782600004 13.885744199600001 4.3131462785
3163 1 64.6704026396 12.342883733 0.0795069458
3164 1 61.6241262979 12.342883733 1.4614396887
3165 1 65.5001311244 13.885744199600001 2.9312135356
3166 1 68.5073908503 12.342883733 2.8399230639
3167 1 70.72393870740001 13.885744199600001 4.4856683799
3168 1 67.6776623656 13.885744199600001 5.8676011228
3169 1 71.5536671921 12.342883733 1.457990321
3170 2 66.5399895226 12.342883733 2.9801582914
3171 2 60.5842678997 13.885744199600001 1.4124949329
3172 2 62.6371641987 12.342883733 5.7379624909
3173 2 64.4870932235 13.885744199600001 4.5340753821
3174 2 64.606983265 13.885744199600001 1.301315335
3175 2 62.5172741572 12.342883733 3.0913378894
3176 2 72.5935255903 13.885744199600001 1.5069350768
3177 2 66.6378039674 12.342883733 5.818656367
3178 2 68.6907002664 13.885744199600001 4.2647392763
3179 2 70.54062929130001 12.342883733 3.0608521675
3180 2 70.66051933279999 12.342883733 5.7074767691
3181 2 68.570810225 13.885744199600001 1.6181146747
3182 1 62.453854782600004 16.9714651329 4.3131462785
3183 1 64.6704026396 15.4286046663 0.0795069458
3184 1 61.6241262979 15.4286046663 1.4614396887
3185 1 65.5001311244 16.9714651329 2.9312135356
3186 1 68.5073908503 15.4286046663 2.8399230639
3187 1 70.72393870740001 16.9714651329 4.4856683799
3188 1 67.6776623656 16.9714651329 5.8676011228
3189 1 71.5536671921 15.4286046663 1.457990321
3190 2 66.5399895226 15.4286046663 2.9801582914
3191 2 60.5842678997 16.9714651329 1.4124949329
3192 2 62.6371641987 15.4286046663 5.7379624909
3193 2 64.4870932235 16.9714651329 4.5340753821
3194 2 64.606983265 16.9714651329 1.301315335
3195 2 62.5172741572 15.4286046663 3.0913378894
3196 2 72.5935255903 16.9714651329 1.5069350768
3197 2 66.6378039674 15.4286046663 5.818656367
3198 2 68.6907002664 16.9714651329 4.2647392763
3199 2 70.54062929130001 15.4286046663 3.0608521675
3200 2 70.66051933279999 15.4286046663 5.7074767691
3201 2 68.570810225 16.9714651329 1.6181146747
3202 1 50.3467826472 20.0571860661 13.138977356600002
3203 1 52.5633305042 18.5143255995 14.784722672700001
3204 1 49.5170541624 18.5143255995 16.1666554156
3205 1 53.3930589889 20.0571860661 17.636429262500002
3206 1 56.4003187149 18.5143255995 17.5451387907
3207 1 58.616866571900005 20.0571860661 13.3114994581
3208 1 55.5705902301 20.0571860661 14.6934322009
3209 1 59.446595056700005 18.5143255995 16.1632060479
3210 2 54.4329173871 18.5143255995 11.8059893696
3211 2 48.4771957642 20.0571860661 16.1177106598
3212 2 50.5300920633 18.5143255995 14.563793569100001
3213 2 52.3800210881 20.0571860661 13.359906460300001
3214 2 52.4999111296 20.0571860661 16.0065310618
3215 2 50.4102020218 18.5143255995 11.9171689675
3216 2 60.4864534548 20.0571860661 16.212150803700002
3217 2 54.530731832 18.5143255995 14.644487445100001
3218 2 56.583628131 20.0571860661 13.0905703544
3219 2 58.4335571558 18.5143255995 11.8866832456
3220 2 58.5534471973 18.5143255995 14.5333078472
3221 2 56.4637380895 20.0571860661 16.3233304016
3222 1 50.3467826472 23.1429069994 13.138977356600002
3223 1 52.5633305042 21.6000465328 14.784722672700001
3224 1 49.5170541624 21.6000465328 16.1666554156
3225 1 53.3930589889 23.1429069994 17.636429262500002
3226 1 56.4003187149 21.6000465328 17.5451387907
3227 1 58.616866571900005 23.1429069994 13.3114994581
3228 1 55.5705902301 23.1429069994 14.6934322009
3229 1 59.446595056700005 21.6000465328 16.1632060479
3230 2 54.4329173871 21.6000465328 11.8059893696
3231 2 48.4771957642 23.1429069994 16.1177106598
3232 2 50.5300920633 21.6000465328 14.563793569100001
3233 2 52.3800210881 23.1429069994 13.359906460300001
3234 2 52.4999111296 23.1429069994 16.0065310618
3235 2 50.4102020218 21.6000465328 11.9171689675
3236 2 60.4864534548 23.1429069994 16.212150803700002
3237 2 54.530731832 21.6000465328 14.644487445100001
3238 2 56.583628131 23.1429069994 13.0905703544
3239 2 58.4335571558 21.6000465328 11.8866832456
3240 2 58.5534471973 21.6000465328 14.5333078472
3241 2 56.4637380895 23.1429069994 16.3233304016
3242 1 62.453854782600004 20.0571860661 16.0719155761
3243 1 64.6704026396 18.5143255995 11.838276243400001
3244 1 61.6241262979 18.5143255995 13.220208986300001
3245 1 65.5001311244 20.0571860661 14.6899828332
3246 1 68.5073908503 18.5143255995 14.598692361500001
3247 1 70.72393870740001 20.0571860661 16.244437677500002
3248 1 67.6776623656 20.0571860661 17.6263704204
3249 1 71.5536671921 18.5143255995 13.216759618600001
3250 2 66.5399895226 18.5143255995 14.738927589000001
3251 2 60.5842678997 20.0571860661 13.1712642305
3252 2 62.6371641987 18.5143255995 17.4967317885
3253 2 64.4870932235 20.0571860661 16.2928446797
3254 2 64.606983265 20.0571860661 13.0600846326
3255 2 62.5172741572 18.5143255995 14.850107187
3256 2 72.5935255903 20.0571860661 13.2657043744
3257 2 66.6378039674 18.5143255995 17.5774256646
3258 2 68.6907002664 20.0571860661 16.023508573900003
3259 2 70.54062929130001 18.5143255995 14.819621465100001
3260 2 70.66051933279999 18.5143255995 17.466246066700002
3261 2 68.570810225 20.0571860661 13.3768839723
3262 1 62.453854782600004 23.1429069994 16.0719155761
3263 1 64.6704026396 21.6000465328 11.838276243400001
3264 1 61.6241262979 21.6000465328 13.220208986300001
3265 1 65.5001311244 23.1429069994 14.6899828332
3266 1 68.5073908503 21.6000465328 14.598692361500001
3267 1 70.72393870740001 23.1429069994 16.244437677500002
3268 1 67.6776623656 23.1429069994 17.6263704204
3269 1 71.5536671921 21.6000465328 13.216759618600001
3270 2 66.5399895226 21.6000465328 14.738927589000001
3271 2 60.5842678997 23.1429069994 13.1712642305
3272 2 62.6371641987 21.6000465328 17.4967317885
3273 2 64.4870932235 23.1429069994 16.2928446797
3274 2 64.606983265 23.1429069994 13.0600846326
3275 2 62.5172741572 21.6000465328 14.850107187
3276 2 72.5935255903 23.1429069994 13.2657043744
3277 2 66.6378039674 21.6000465328 17.5774256646
3278 2 68.6907002664 23.1429069994 16.023508573900003
3279 2 70.54062929130001 21.6000465328 14.819621465100001
3280 2 70.66051933279999 21.6000465328 17.466246066700002
3281 2 68.570810225 23.1429069994 13.3768839723
3282 1 50.3467826472 13.885744199600001 19.018362005400004
3283 1 52.5633305042 12.342883733 20.6641073215
3284 1 49.5170541624 12.342883733 22.046040064400003
3285 1 53.3930589889 13.885744199600001 23.515813911300004
3286 1 56.4003187149 12.342883733 23.424523439500003
3287 1 58.616866571900005 13.885744199600001 19.190884106900004
3288 1 55.5705902301 13.885744199600001 20.572816849700004
3289 1 59.446595056700005 12.342883733 22.042590696700003
3290 2 54.4329173871 12.342883733 17.685374018400005
3291 2 48.4771957642 13.885744199600001 21.997095308600002
3292 2 50.5300920633 12.342883733 20.4431782179
3293 2 52.3800210881 13.885744199600001 19.2392911091
3294 2 52.4999111296 13.885744199600001 21.885915710600003
3295 2 50.4102020218 12.342883733 17.796553616300002
3296 2 60.4864534548 13.885744199600001 22.091535452500004
3297 2 54.530731832 12.342883733 20.523872093900003
3298 2 56.583628131 13.885744199600001 18.969955003200003
3299 2 58.4335571558 12.342883733 17.766067894400003
3300 2 58.5534471973 12.342883733 20.412692496000002
3301 2 56.4637380895 13.885744199600001 22.202715050400002
3302 1 50.3467826472 16.9714651329 19.018362005400004
3303 1 52.5633305042 15.4286046663 20.6641073215
3304 1 49.5170541624 15.4286046663 22.046040064400003
3305 1 53.3930589889 16.9714651329 23.515813911300004
3306 1 56.4003187149 15.4286046663 23.424523439500003
3307 1 58.616866571900005 16.9714651329 19.190884106900004
3308 1 55.5705902301 16.9714651329 20.572816849700004
3309 1 59.446595056700005 15.4286046663 22.042590696700003
3310 2 54.4329173871 15.4286046663 17.685374018400005
3311 2 48.4771957642 16.9714651329 21.997095308600002
3312 2 50.5300920633 15.4286046663 20.4431782179
3313 2 52.3800210881 16.9714651329 19.2392911091
3314 2 52.4999111296 16.9714651329 21.885915710600003
3315 2 50.4102020218 15.4286046663 17.796553616300002
3316 2 60.4864534548 16.9714651329 22.091535452500004
3317 2 54.530731832 15.4286046663 20.523872093900003
3318 2 56.583628131 16.9714651329 18.969955003200003
3319 2 58.4335571558 15.4286046663 17.766067894400003
3320 2 58.5534471973 15.4286046663 20.412692496000002
3321 2 56.4637380895 16.9714651329 22.202715050400002
3322 1 62.453854782600004 13.885744199600001 21.951300224900002
3323 1 64.6704026396 12.342883733 17.7176608922
3324 1 61.6241262979 12.342883733 19.099593635100003
3325 1 65.5001311244 13.885744199600001 20.569367482000004
3326 1 68.5073908503 12.342883733 20.4780770103
3327 1 70.72393870740001 13.885744199600001 22.1238223263
3328 1 67.6776623656 13.885744199600001 23.505755069200003
3329 1 71.5536671921 12.342883733 19.096144267400003
3330 2 66.5399895226 12.342883733 20.6183122378
3331 2 60.5842678997 13.885744199600001 19.050648879300002
3332 2 62.6371641987 12.342883733 23.376116437300002
3333 2 64.4870932235 13.885744199600001 22.172229328500002
3334 2 64.606983265 13.885744199600001 18.9394692814
3335 2 62.5172741572 12.342883733 20.729491835800005
3336 2 72.5935255903 13.885744199600001 19.145089023200004
3337 2 66.6378039674 12.342883733 23.456810313400002
3338 2 68.6907002664 13.885744199600001 21.9028932227
3339 2 70.54062929130001 12.342883733 20.699006113900005
3340 2 70.66051933279999 12.342883733 23.345630715500004
3341 2 68.570810225 13.885744199600001 19.256268621100002
3342 1 62.453854782600004 16.9714651329 21.951300224900002
3343 1 64.6704026396 15.4286046663 17.7176608922
3344 1 61.6241262979 15.4286046663 19.099593635100003
3345 1 65.5001311244 16.9714651329 20.569367482000004
3346 1 68.5073908503 15.4286046663 20.4780770103
3347 1 70.72393870740001 16.9714651329 22.1238223263
3348 1 67.6776623656 16.9714651329 23.505755069200003
3349 1 71.5536671921 15.4286046663 19.096144267400003
3350 2 66.5399895226 15.4286046663 20.6183122378
3351 2 60.5842678997 16.9714651329 19.050648879300002
3352 2 62.6371641987 15.4286046663 23.376116437300002
3353 2 64.4870932235 16.9714651329 22.172229328500002
3354 2 64.606983265 16.9714651329 18.9394692814
3355 2 62.5172741572 15.4286046663 20.729491835800005
3356 2 72.5935255903 16.9714651329 19.145089023200004
3357 2 66.6378039674 15.4286046663 23.456810313400002
3358 2 68.6907002664 16.9714651329 21.9028932227
3359 2 70.54062929130001 15.4286046663 20.699006113900005
3360 2 70.66051933279999 15.4286046663 23.345630715500004
3361 2 68.570810225 16.9714651329 19.256268621100002
3362 1 74.56092691810001 1.5428604666 19.018362005400004
3363 1 76.7774747751 0.0 20.6641073215
3364 1 73.73119843330001 0.0 22.046040064400003
3365 1 77.6072032598 1.5428604666 23.515813911300004
3366 1 80.6144629858 0.0 23.424523439500003
3367 1 82.83101084280001 1.5428604666 19.190884106900004
3368 1 79.784734501 1.5428604666 20.572816849700004
3369 1 83.66073932760001 0.0 22.042590696700003
3370 2 78.64706165800001 0.0 17.685374018400005
3371 2 72.69134003510001 1.5428604666 21.997095308600002
3372 2 74.74423633420001 0.0 20.4431782179
3373 2 76.594165359 1.5428604666 19.2392911091
3374 2 76.7140554005 1.5428604666 21.885915710600003
3375 2 74.62434629270001 0.0 17.796553616300002
3376 2 84.7005977257 1.5428604666 22.091535452500004
3377 2 78.74487610290001 0.0 20.523872093900003
3378 2 80.7977724019 1.5428604666 18.969955003200003
3379 2 82.64770142670001 0.0 17.766067894400003
3380 2 82.76759146820001 0.0 20.412692496000002
3381 2 80.6778823604 1.5428604666 22.202715050400002
3382 1 74.56092691810001 4.6285813999 19.018362005400004
3383 1 76.7774747751 3.0857209333 20.6641073215
3384 1 73.73119843330001 3.0857209333 22.046040064400003
3385 1 77.6072032598 4.6285813999 23.515813911300004
3386 1 80.6144629858 3.0857209333 23.424523439500003
3387 1 82.83101084280001 4.6285813999 19.190884106900004
3388 1 79.784734501 4.6285813999 20.572816849700004
3389 1 83.66073932760001 3.0857209333 22.042590696700003
3390 2 78.64706165800001 3.0857209333 17.685374018400005
3391 2 72.69134003510001 4.6285813999 21.997095308600002
3392 2 74.74423633420001 3.0857209333 20.4431782179
3393 2 76.594165359 4.6285813999 19.2392911091
3394 2 76.7140554005 4.6285813999 21.885915710600003
3395 2 74.62434629270001 3.0857209333 17.796553616300002
3396 2 84.7005977257 4.6285813999 22.091535452500004
3397 2 78.74487610290001 3.0857209333 20.523872093900003
3398 2 80.7977724019 4.6285813999 18.969955003200003
3399 2 82.64770142670001 3.0857209333 17.766067894400003
3400 2 82.76759146820001 3.0857209333 20.412692496000002
3401 2 80.6778823604 4.6285813999 22.202715050400002
3402 1 86.66799905350001 1.5428604666 21.951300224900002
3403 1 88.8845469105 0.0 17.7176608922
3404 1 85.83827056880001 0.0 19.099593635100003
3405 1 89.7142753953 1.5428604666 20.569367482000004
3406 1 92.7215351212 0.0 20.4780770103
3407 1 94.9380829783 1.5428604666 22.1238223263
3408 1 91.89180663650001 1.5428604666 23.505755069200003
3409 1 95.76781146300002 0.0 19.096144267400003
3410 2 90.7541337935 0.0 20.6183122378
3411 2 84.7984121706 1.5428604666 19.050648879300002
3412 2 86.85130846960001 0.0 23.376116437300002
3413 2 88.7012374944 1.5428604666 22.172229328500002
3414 2 88.8211275359 1.5428604666 18.9394692814
3415 2 86.73141842810001 0.0 20.729491835800005
3416 2 96.80766986120001 1.5428604666 19.145089023200004
3417 2 90.85194823830001 0.0 23.456810313400002
3418 2 92.90484453730001 1.5428604666 21.9028932227
3419 2 94.7547735622 0.0 20.699006113900005
3420 2 94.87466360370001 0.0 23.345630715500004
3421 2 92.78495449590001 1.5428604666 19.256268621100002
3422 1 86.66799905350001 4.6285813999 21.951300224900002
3423 1 88.8845469105 3.0857209333 17.7176608922
3424 1 85.83827056880001 3.0857209333 19.099593635100003
3425 1 89.7142753953 4.6285813999 20.569367482000004
3426 1 92.7215351212 3.0857209333 20.4780770103
3427 1 94.9380829783 4.6285813999 22.1238223263
3428 1 91.89180663650001 4.6285813999 23.505755069200003
3429 1 95.76781146300002 3.0857209333 19.096144267400003
3430 2 90.7541337935 3.0857209333 20.6183122378
3431 2 84.7984121706 4.6285813999 19.050648879300002
3432 2 86.85130846960001 3.0857209333 23.376116437300002
3433 2 88.7012374944 4.6285813999 22.172229328500002
3434 2 88.8211275359 4.6285813999 18.9394692814
3435 2 86.73141842810001 3.0857209333 20.729491835800005
3436 2 96.80766986120001 4.6285813999 19.145089023200004
3437 2 90.85194823830001 3.0857209333 23.456810313400002
3438 2 92.90484453730001 4.6285813999 21.9028932227
3439 2 94.7547735622 3.0857209333 20.699006113900005
3440 2 94.87466360370001 3.0857209333 23.345630715500004
3441 2 92.78495449590001 4.6285813999 19.256268621100002
3442 1 74.56092691810001 13.885744199600001 1.380208059
3443 1 76.7774747751 12.342883733 3.0259533751
3444 1 73.73119843330001 12.342883733 4.407886118
3445 1 77.6072032598 13.885744199600001 5.8776599649
3446 1 80.6144629858 12.342883733 5.7863694931
3447 1 82.83101084280001 13.885744199600001 1.5527301605
3448 1 79.784734501 13.885744199600001 2.9346629033
3449 1 83.66073932760001 12.342883733 4.4044367503
3450 2 78.64706165800001 12.342883733 0.047220072
3451 2 72.69134003510001 13.885744199600001 4.3589413622
3452 2 74.74423633420001 12.342883733 2.8050242715
3453 2 76.594165359 13.885744199600001 1.6011371627
3454 2 76.7140554005 13.885744199600001 4.2477617642
3455 2 74.62434629270001 12.342883733 0.1583996699
3456 2 84.7005977257 13.885744199600001 4.4533815061
3457 2 78.74487610290001 12.342883733 2.8857181475
3458 2 80.7977724019 13.885744199600001 1.3318010568
3459 2 82.64770142670001 12.342883733 0.127913948
3460 2 82.76759146820001 12.342883733 2.7745385496
3461 2 80.6778823604 13.885744199600001 4.564561104
3462 1 74.56092691810001 16.9714651329 1.380208059
3463 1 76.7774747751 15.4286046663 3.0259533751
3464 1 73.73119843330001 15.4286046663 4.407886118
3465 1 77.6072032598 16.9714651329 5.8776599649
3466 1 80.6144629858 15.4286046663 5.7863694931
3467 1 82.83101084280001 16.9714651329 1.5527301605
3468 1 79.784734501 16.9714651329 2.9346629033
3469 1 83.66073932760001 15.4286046663 4.4044367503
3470 2 78.64706165800001 15.4286046663 0.047220072
3471 2 72.69134003510001 16.9714651329 4.3589413622
3472 2 74.74423633420001 15.4286046663 2.8050242715
3473 2 76.594165359 16.9714651329 1.6011371627
3474 2 76.7140554005 16.9714651329 4.2477617642
3475 2 74.62434629270001 15.4286046663 0.1583996699
3476 2 84.7005977257 16.9714651329 4.4533815061
3477 2 78.74487610290001 15.4286046663 2.8857181475
3478 2 80.7977724019 16.9714651329 1.3318010568
3479 2 82.64770142670001 15.4286046663 0.127913948
3480 2 82.76759146820001 15.4286046663 2.7745385496
3481 2 80.6778823604 16.9714651329 4.564561104
3482 1 86.66799905350001 13.885744199600001 4.3131462785
