3287 2 78.74487610290001 18.5143255995 14.644487445100001
3288 2 80.7977724019 20.0571860661 13.0905703544
3289 2 82.64770142670001 18.5143255995 11.8866832456
3290 2 82.76759146820001 18.5143255995 14.5333078472
3291 2 80.6778823604 20.0571860661 16.3233304016
3292 1 74.56092691810001 23.1429069994 13.138977356600002
3293 1 76.7774747751 21.6000465328 14.784722672700001
3294 1 73.73119843330001 21.6000465328 16.1666554156
3295 1 77.6072032598 23.1429069994 17.636429262500002
3296 1 80.6144629858 21.6000465328 17.5451387907
3297 1 82.83101084280001 23.1429069994 13.3114994581
3298 1 79.784734501 23.1429069994 14.6934322009
3299 1 83.66073932760001 21.6000465328 16.1632060479
3300 2 78.64706165800001 21.6000465328 11.8059893696
3301 2 72.69134003510001 23.1429069994 16.1177106598
3302 2 74.74423633420001 21.6000465328 14.563793569100001
3303 2 76.594165359 23.1429069994 13.359906460300001
3304 2 76.7140554005 23.1429069994 16.0065310618
3305 2 74.62434629270001 21.6000465328 11.9171689675
3306 2 84.7005977257 23.1429069994 16.212150803700002
3307 2 78.74487610290001 21.6000465328 14.644487445100001
3308 2 80.7977724019 23.1429069994 13.0905703544
3309 2 82.64770142670001 21.6000465328 11.8866832456
3310 2 82.76759146820001 21.6000465328 14.5333078472
3311 2 80.6778823604 23.1429069994 16.3233304016
3312 1 86.66799905350001 20.0571860661 16.0719155761
3313 1 88.8845469105 18.5143255995 11.838276243400001
3314 1 85.83827056880001 18.5143255995 13.220208986300001
3315 1 89.7142753953 20.0571860661 14.6899828332
3316 1 92.7215351212 18.5143255995 14.598692361500001
3317 1 94.9380829783 20.0571860661 16.244437677500002
3318 1 91.89180663650001 20.0571860661 17.6263704204
3319 1 95.76781146300002 18.5143255995 13.216759618600001
3320 2 90.7541337935 18.5143255995 14.738927589000001
3321 2 84.7984121706 20.0571860661 13.1712642305
3322 2 86.85130846960001 18.5143255995 17.4967317885
3323 2 88.7012374944 20.0571860661 16.2928446797
3324 2 88.8211275359 20.0571860661 13.0600846326
3325 2 86.73141842810001 18.5143255995 14.850107187
3326 2 96.80766986120001 20.0571860661 13.2657043744
3327 2 90.85194823830001 18.5143255995 17.5774256646
3328 2 92.90484453730001 20.0571860661 16.023508573900003
3329 2 94.7547735622 18.5143255995 14.819621465100001
3330 2 94.87466360370001 18.5143255995 17.466246066700002
3331 2 92.78495449590001 20.0571860661 13.3768839723
3332 1 86.66799905350001 23.1429069994 16.0719155761
3333 1 88.8845469105 21.6000465328 11.838276243400001
3334 1 85.83827056880001 21.6000465328 13.220208986300001
3335 1 89.7142753953 23.1429069994 14.6899828332
3336 1 92.7215351212 21.6000465328 14.598692361500001
3337 1 94.9380829783 23.1429069994 16.244437677500002
3338 1 91.89180663650001 23.1429069994 17.6263704204
3339 1 95.76781146300002 21.6000465328 13.216759618600001
3340 2 90.7541337935 21.6000465328 14.738927589000001
3341 2 84.7984121706 23.1429069994 13.1712642305
3342 2 86.85130846960001 21.6000465328 17.4967317885
3343 2 88.7012374944 23.1429069994 16.2928446797
3344 2 88.8211275359 23.1429069994 13.0600846326
3345 2 86.73141842810001 21.6000465328 14.850107187
3346 2 96.80766986120001 23.1429069994 13.2657043744
3347 2 90.85194823830001 21.6000465328 17.5774256646
3348 2 92.90484453730001 23.1429069994 16.023508573900003
3349 2 94.7547735622 21.6000465328 14.819621465100001
3350 2 94.87466360370001 21.6000465328 17.466246066700002
3351 2 92.78495449590001 23.1429069994 13.3768839723
3352 1 74.56092691810001 1.5428604666 19.018362005400004
3353 1 76.7774747751 0.0 20.6641073215
3354 1 73.73119843330001 0.0 22.046040064400003
3355 1 77.6072032598 1.5428604666 23.515813911300004
3356 1 80.6144629858 0.0 23.424523439500003
3357 1 82.83101084280001 1.5428604666 19.190884106900004
3358 1 79.784734501 1.5428604666 20.572816849700004
3359 1 83.66073932760001 0.0 22.042590696700003
3360 2 78.64706165800001 0.0 17.685374018400005
3361 2 72.69134003510001 1.5428604666 21.997095308600002
3362 2 74.74423633420001 0.0 20.4431782179
3363 2 76.594165359 1.5428604666 19.2392911091
3364 2 76.7140554005 1.5428604666 21.885915710600003
3365 2 74.62434629270001 0.0 17.796553616300002
3366 2 84.7005977257 1.5428604666 22.091535452500004
3367 2 78.74487610290001 0.0 20.523872093900003
3368 2 80.7977724019 1.5428604666 18.969955003200003
3369 2 82.64770142670001 0.0 17.766067894400003
3370 2 82.76759146820001 0.0 20.412692496000002
3371 2 80.6778823604 1.5428604666 22.202715050400002
3372 1 74.56092691810001 4.6285813999 19.018362005400004
3373 1 76.7774747751 3.0857209333 20.6641073215
3374 1 73.73119843330001 3.0857209333 22.046040064400003
3375 1 77.6072032598 4.6285813999 23.515813911300004
3376 1 80.6144629858 3.0857209333 23.424523439500003
3377 1 82.83101084280001 4.6285813999 19.190884106900004
3378 1 79.784734501 4.6285813999 20.572816849700004
3379 1 83.66073932760001 3.0857209333 22.042590696700003
3380 2 78.64706165800001 3.0857209333 17.685374018400005
3381 2 72.69134003510001 4.6285813999 21.997095308600002
3382 2 74.74423633420001 3.0857209333 20.4431782179
3383 2 76.594165359 4.6285813999 19.2392911091
3384 2 76.7140554005 4.6285813999 21.885915710600003
3385 2 74.62434629270001 3.0857209333 17.796553616300002
3386 2 84.7005977257 4.6285813999 22.091535452500004
3387 2 78.74487610290001 3.0857209333 20.523872093900003
3388 2 80.7977724019 4.6285813999 18.969955003200003
3389 2 82.64770142670001 3.0857209333 17.766067894400003
3390 2 82.76759146820001 3.0857209333 20.412692496000002
3391 2 80.6778823604 4.6285813999 22.202715050400002
3392 1 86.66799905350001 1.5428604666 21.951300224900002
3393 1 88.8845469105 0.0 17.7176608922
3394 1 85.83827056880001 0.0 19.099593635100003
3395 1 89.7142753953 1.5428604666 20.569367482000004
3396 1 92.7215351212 0.0 20.4780770103
3397 1 94.9380829783 1.5428604666 22.1238223263
3398 1 91.89180663650001 1.5428604666 23.505755069200003
3399 1 95.76781146300002 0.0 19.096144267400003
3400 2 90.7541337935 0.0 20.6183122378
3401 2 84.7984121706 1.5428604666 19.050648879300002
3402 2 86.85130846960001 0.0 23.376116437300002
3403 2 88.7012374944 1.5428604666 22.172229328500002
3404 2 88.8211275359 1.5428604666 18.9394692814
3405 2 86.73141842810001 0.0 20.729491835800005
3406 2 96.80766986120001 1.5428604666 19.145089023200004
3407 2 90.85194823830001 0.0 23.456810313400002
3408 2 92.90484453730001 1.5428604666 21.9028932227
3409 2 94.7547735622 0.0 20.699006113900005
3410 2 94.87466360370001 0.0 23.345630715500004
3411 2 92.78495449590001 1.5428604666 19.256268621100002
3412 1 86.66799905350001 4.6285813999 21.951300224900002
3413 1 88.8845469105 3.0857209333 17.7176608922
3414 1 85.83827056880001 3.0857209333 19.099593635100003
3415 1 89.7142753953 4.6285813999 20.569367482000004
3416 1 92.7215351212 3.0857209333 20.4780770103
3417 1 94.9380829783 4.6285813999 22.1238223263
3418 1 91.89180663650001 4.6285813999 23.505755069200003
3419 1 95.76781146300002 3.0857209333 19.096144267400003
3420 2 90.7541337935 3.0857209333 20.6183122378
3421 2 84.7984121706 4.6285813999 19.050648879300002
3422 2 86.85130846960001 3.0857209333 23.376116437300002
3423 2 88.7012374944 4.6285813999 22.172229328500002
3424 2 88.8211275359 4.6285813999 18.9394692814
3425 2 86.73141842810001 3.0857209333 20.729491835800005
3426 2 96.80766986120001 4.6285813999 19.145089023200004
3427 2 90.85194823830001 3.0857209333 23.456810313400002
3428 2 92.90484453730001 4.6285813999 21.9028932227
3429 2 94.7547735622 3.0857209333 20.699006113900005
3430 2 94.87466360370001 3.0857209333 23.345630715500004
3431 2 92.78495449590001 4.6285813999 19.256268621100002
3432 1 74.56092691810001 13.885744199600001 1.380208059
3433 1 76.7774747751 12.342883733 3.0259533751
3434 1 73.73119843330001 12.342883733 4.407886118
3435 1 77.6072032598 13.885744199600001 5.8776599649
3436 1 80.6144629858 12.342883733 5.7863694931
3437 1 82.83101084280001 13.885744199600001 1.5527301605
3438 1 79.784734501 13.885744199600001 2.9346629033
3439 1 83.66073932760001 12.342883733 4.4044367503
3440 2 78.64706165800001 12.342883733 0.047220072
3441 2 72.69134003510001 13.885744199600001 4.3589413622
3442 2 74.74423633420001 12.342883733 2.8050242715
3443 2 76.594165359 13.885744199600001 1.6011371627
3444 2 76.7140554005 13.885744199600001 4.2477617642
3445 2 74.62434629270001 12.342883733 0.1583996699
3446 2 84.7005977257 13.885744199600001 4.4533815061
3447 2 78.74487610290001 12.342883733 2.8857181475
3448 2 80.7977724019 13.885744199600001 1.3318010568
3449 2 82.64770142670001 12.342883733 0.127913948
3450 2 82.76759146820001 12.342883733 2.7745385496
3451 2 80.6778823604 13.885744199600001 4.564561104
3452 1 74.56092691810001 16.9714651329 1.380208059
3453 1 76.7774747751 15.4286046663 3.0259533751
3454 1 73.73119843330001 15.4286046663 4.407886118
3455 1 77.6072032598 16.9714651329 5.8776599649
3456 1 80.6144629858 15.4286046663 5.7863694931
3457 1 82.83101084280001 16.9714651329 1.5527301605
3458 1 79.784734501 16.9714651329 2.9346629033
3459 1 83.66073932760001 15.4286046663 4.4044367503
3460 2 78.64706165800001 15.4286046663 0.047220072
3461 2 72.69134003510001 16.9714651329 4.3589413622
3462 2 74.74423633420001 15.4286046663 2.8050242715
3463 2 76.594165359 16.9714651329 1.6011371627
3464 2 76.7140554005 16.9714651329 4.2477617642
3465 2 74.62434629270001 15.4286046663 0.1583996699
3466 2 84.7005977257 16.9714651329 4.4533815061
3467 2 78.74487610290001 15.4286046663 2.8857181475
3468 2 80.7977724019 16.9714651329 1.3318010568
3469 2 82.64770142670001 15.4286046663 0.127913948
3470 2 82.76759146820001 15.4286046663 2.7745385496
3471 2 80.6778823604 16.9714651329 4.564561104
3472 1 86.66799905350001 13.885744199600001 4.3131462785
3473 1 88.8845469105 12.342883733 0.0795069458
3474 1 85.83827056880001 12.342883733 1.4614396887
3475 1 89.7142753953 13.885744199600001 2.9312135356
3476 1 92.7215351212 12.342883733 2.8399230639
3477 1 94.9380829783 13.885744199600001 4.4856683799
3478 1 91.89180663650001 13.885744199600001 5.8676011228
3479 1 95.76781146300002 12.342883733 1.457990321
3480 2 90.7541337935 12.342883733 2.9801582914
3481 2 84.7984121706 13.885744199600001 1.4124949329
3482 2 86.85130846960001 12.342883733 5.7379624909
3483 2 88.7012374944 13.885744199600001 4.5340753821
3484 2 88.8211275359 13.885744199600001 1.301315335
3485 2 86.73141842810001 12.342883733 3.0913378894
3486 2 96.80766986120001 13.885744199600001 1.5069350768
3487 2 90.85194823830001 12.342883733 5.818656367
3488 2 92.90484453730001 13.885744199600001 4.2647392763
3489 2 94.7547735622 12.342883733 3.0608521675
3490 2 94.87466360370001 12.342883733 5.7074767691
3491 2 92.78495449590001 13.885744199600001 1.6181146747
3492 1 86.66799905350001 16.9714651329 4.3131462785
3493 1 88.8845469105 15.4286046663 0.0795069458
3494 1 85.83827056880001 15.4286046663 1.4614396887
3495 1 89.7142753953 16.9714651329 2.9312135356
3496 1 92.7215351212 15.4286046663 2.8399230639
3497 1 94.9380829783 16.9714651329 4.4856683799
3498 1 91.89180663650001 16.9714651329 5.8676011228
3499 1 95.76781146300002 15.4286046663 1.457990321
3500 2 90.7541337935 15.4286046663 2.9801582914
3501 2 84.7984121706 16.9714651329 1.4124949329
3502 2 86.85130846960001 15.4286046663 5.7379624909
3503 2 88.7012374944 16.9714651329 4.5340753821
3504 2 88.8211275359 16.9714651329 1.301315335
3505 2 86.73141842810001 15.4286046663 3.0913378894
3506 2 96.80766986120001 16.9714651329 1.5069350768
3507 2 90.85194823830001 15.4286046663 5.818656367
3508 2 92.90484453730001 16.9714651329 4.2647392763
3509 2 94.7547735622 15.4286046663 3.0608521675
3510 2 94.87466360370001 15.4286046663 5.7074767691
3511 2 92.78495449590001 16.9714651329 1.6181146747
3512 1 74.56092691810001 1.5428604666 1.380208059
3513 1 76.7774747751 0.0 3.0259533751
3514 1 73.73119843330001 0.0 4.407886118
3515 1 77.6072032598 1.5428604666 5.8776599649
3516 1 80.6144629858 0.0 5.7863694931
3517 1 82.83101084280001 1.5428604666 1.5527301605
3518 1 79.784734501 1.5428604666 2.9346629033
3519 1 83.66073932760001 0.0 4.4044367503
3520 2 78.64706165800001 0.0 0.047220072
3521 2 72.69134003510001 1.5428604666 4.3589413622
3522 2 74.74423633420001 0.0 2.8050242715
3523 2 76.594165359 1.5428604666 1.6011371627
3524 2 76.7140554005 1.5428604666 4.2477617642
3525 2 74.62434629270001 0.0 0.1583996699
3526 2 84.7005977257 1.5428604666 4.4533815061
3527 2 78.74487610290001 0.0 2.8857181475
3528 2 80.7977724019 1.5428604666 1.3318010568
3529 2 82.64770142670001 0.0 0.127913948
3530 2 82.76759146820001 0.0 2.7745385496
3531 2 80.6778823604 1.5428604666 4.564561104
3532 1 74.56092691810001 4.6285813999 1.380208059
3533 1 76.7774747751 3.0857209333 3.0259533751
3534 1 73.73119843330001 3.0857209333 4.407886118
3535 1 77.6072032598 4.6285813999 5.8776599649
3536 1 80.6144629858 3.0857209333 5.7863694931
3537 1 82.83101084280001 4.6285813999 1.5527301605
3538 1 79.784734501 4.6285813999 2.9346629033
3539 1 83.66073932760001 3.0857209333 4.4044367503
3540 2 78.64706165800001 3.0857209333 0.047220072
3541 2 72.69134003510001 4.6285813999 4.3589413622
3542 2 74.74423633420001 3.0857209333 2.8050242715
3543 2 76.594165359 4.6285813999 1.6011371627
3544 2 76.7140554005 4.6285813999 4.2477617642
3545 2 74.62434629270001 3.0857209333 0.1583996699
3546 2 84.7005977257 4.6285813999 4.4533815061
3547 2 78.74487610290001 3.0857209333 2.8857181475
3548 2 80.7977724019 4.6285813999 1.3318010568
3549 2 82.64770142670001 3.0857209333 0.127913948
3550 2 82.76759146820001 3.0857209333 2.7745385496
3551 2 80.6778823604 4.6285813999 4.564561104
3552 1 86.66799905350001 1.5428604666 4.3131462785
3553 1 88.8845469105 0.0 0.0795069458
3554 1 85.83827056880001 0.0 1.4614396887
3555 1 89.7142753953 1.5428604666 2.9312135356
3556 1 92.7215351212 0.0 2.8399230639
3557 1 94.9380829783 1.5428604666 4.4856683799
3558 1 91.89180663650001 1.5428604666 5.8676011228
3559 1 95.76781146300002 0.0 1.457990321
3560 2 90.7541337935 0.0 2.9801582914
3561 2 84.7984121706 1.5428604666 1.4124949329
3562 2 86.85130846960001 0.0 5.7379624909
3563 2 88.7012374944 1.5428604666 4.5340753821
3564 2 88.8211275359 1.5428604666 1.301315335
3565 2 86.73141842810001 0.0 3.0913378894
3566 2 96.80766986120001 1.5428604666 1.5069350768
3567 2 90.85194823830001 0.0 5.818656367
3568 2 92.90484453730001 1.5428604666 4.2647392763
3569 2 94.7547735622 0.0 3.0608521675
3570 2 94.87466360370001 0.0 5.7074767691
3571 2 92.78495449590001 1.5428604666 1.6181146747
3572 1 86.66799905350001 4.6285813999 4.3131462785
3573 1 88.8845469105 3.0857209333 0.0795069458
3574 1 85.83827056880001 3.0857209333 1.4614396887
3575 1 89.7142753953 4.6285813999 2.9312135356
3576 1 92.7215351212 3.0857209333 2.8399230639
3577 1 94.9380829783 4.6285813999 4.4856683799
3578 1 91.89180663650001 4.6285813999 5.8676011228
3579 1 95.76781146300002 3.0857209333 1.457990321
3580 2 90.7541337935 3.0857209333 2.9801582914
3581 2 84.7984121706 4.6285813999 1.4124949329
3582 2 86.85130846960001 3.0857209333 5.7379624909
3583 2 88.7012374944 4.6285813999 4.5340753821
3584 2 88.8211275359 4.6285813999 1.301315335
3585 2 86.73141842810001 3.0857209333 3.0913378894
3586 2 96.80766986120001 4.6285813999 1.5069350768
3587 2 90.85194823830001 3.0857209333 5.818656367
3588 2 92.90484453730001 4.6285813999 4.2647392763
3589 2 94.7547735622 3.0857209333 3.0608521675
3590 2 94.87466360370001 3.0857209333 5.7074767691
3591 2 92.78495449590001 4.6285813999 1.6181146747
3592 1 26.1326383763 20.0571860661 1.380208059
3593 1 28.3491862333 18.5143255995 3.0259533751
3594 1 25.3029098915 18.5143255995 4.407886118
3595 1 29.178914718 20.0571860661 5.8776599649
3596 1 32.186174444 18.5143255995 5.7863694931
3597 1 34.402722301 20.0571860661 1.5527301605
3598 1 31.356445959200002 20.0571860661 2.9346629033
3599 1 35.2324507858 18.5143255995 4.4044367503
3600 2 30.2187731162 18.5143255995 0.047220072
3601 2 24.2630514933 20.0571860661 4.3589413622
3602 2 26.3159477924 18.5143255995 2.8050242715
3603 2 28.1658768172 20.0571860661 1.6011371627
3604 2 28.2857668587 20.0571860661 4.2477617642
3605 2 26.1960577509 18.5143255995 0.1583996699
3606 2 36.2723091839 20.0571860661 4.4533815061
3607 2 30.3165875611 18.5143255995 2.8857181475
3608 2 32.369483860100004 20.0571860661 1.3318010568
3609 2 34.2194128849 18.5143255995 0.127913948
3610 2 34.3393029264 18.5143255995 2.7745385496
3611 2 32.249593818600005 20.0571860661 4.564561104
3612 1 26.1326383763 23.1429069994 1.380208059
3613 1 28.3491862333 21.6000465328 3.0259533751
3614 1 25.3029098915 21.6000465328 4.407886118
3615 1 29.178914718 23.1429069994 5.8776599649
3616 1 32.186174444 21.6000465328 5.7863694931
3617 1 34.402722301 23.1429069994 1.5527301605
3618 1 31.356445959200002 23.1429069994 2.9346629033
3619 1 35.2324507858 21.6000465328 4.4044367503
3620 2 30.2187731162 21.6000465328 0.047220072
3621 2 24.2630514933 23.1429069994 4.3589413622
3622 2 26.3159477924 21.6000465328 2.8050242715
3623 2 28.1658768172 23.1429069994 1.6011371627
3624 2 28.2857668587 23.1429069994 4.2477617642
3625 2 26.1960577509 21.6000465328 0.1583996699
3626 2 36.2723091839 23.1429069994 4.4533815061
3627 2 30.3165875611 21.6000465328 2.8857181475
3628 2 32.369483860100004 23.1429069994 1.3318010568
3629 2 34.2194128849 21.6000465328 0.127913948
3630 2 34.3393029264 21.6000465328 2.7745385496
3631 2 32.249593818600005 23.1429069994 4.564561104
3632 1 38.2397105117 20.0571860661 4.3131462785
3633 1 40.4562583687 18.5143255995 0.0795069458
3634 1 37.409982027 18.5143255995 1.4614396887
3635 1 41.2859868535 20.0571860661 2.9312135356
3636 1 44.293246579400005 18.5143255995 2.8399230639
3637 1 46.5097944365 20.0571860661 4.4856683799
3638 1 43.4635180947 20.0571860661 5.8676011228
3639 1 47.3395229212 18.5143255995 1.457990321
3640 2 42.3258452517 18.5143255995 2.9801582914
3641 2 36.3701236288 20.0571860661 1.4124949329
3642 2 38.4230199278 18.5143255995 5.7379624909
3643 2 40.272948952600004 20.0571860661 4.5340753821
3644 2 40.3928389941 20.0571860661 1.301315335
3645 2 38.3031298863 18.5143255995 3.0913378894
3646 2 48.3793813194 20.0571860661 1.5069350768
3647 2 42.423659696499996 18.5143255995 5.818656367
