10808 2 32.369483860100004 13.885744199600001 30.7287243008
10809 2 34.2194128849 12.342883733 29.524837192
10810 2 34.3393029264 12.342883733 32.1714617936
10811 2 32.249593818600005 13.885744199600001 33.961484348
10812 1 26.1326383763 16.9714651329 30.777131303
10813 1 28.3491862333 15.4286046663 32.4228766191
10814 1 25.3029098915 15.4286046663 33.804809362
10815 1 29.178914718 16.9714651329 35.2745832089
10816 1 32.186174444 15.4286046663 35.1832927371
10817 1 34.402722301 16.9714651329 30.9496534045
10818 1 31.356445959200002 16.9714651329 32.3315861473
10819 1 35.2324507858 15.4286046663 33.8013599943
10820 2 30.2187731162 15.4286046663 29.444143316
10821 2 24.2630514933 16.9714651329 33.7558646062
10822 2 26.3159477924 15.4286046663 32.2019475155
10823 2 28.1658768172 16.9714651329 30.9980604067
10824 2 28.2857668587 16.9714651329 33.6446850082
10825 2 26.1960577509 15.4286046663 29.5553229139
10826 2 36.2723091839 16.9714651329 33.8503047501
10827 2 30.3165875611 15.4286046663 32.2826413915
10828 2 32.369483860100004 16.9714651329 30.7287243008
10829 2 34.2194128849 15.4286046663 29.524837192
10830 2 34.3393029264 15.4286046663 32.1714617936
10831 2 32.249593818600005 16.9714651329 33.961484348
10832 1 38.2397105117 13.885744199600001 33.7100695225
10833 1 40.4562583687 12.342883733 29.4764301898
10834 1 37.409982027 12.342883733 30.8583629327
10835 1 41.2859868535 13.885744199600001 32.3281367796
10836 1 44.293246579400005 12.342883733 32.2368463079
10837 1 46.5097944365 13.885744199600001 33.8825916239
10838 1 43.4635180947 13.885744199600001 35.2645243668
10839 1 47.3395229212 12.342883733 30.854913565
10840 2 42.3258452517 12.342883733 32.3770815354
10841 2 36.3701236288 13.885744199600001 30.8094181769
10842 2 38.4230199278 12.342883733 35.1348857349
10843 2 40.272948952600004 13.885744199600001 33.9309986261
10844 2 40.3928389941 13.885744199600001 30.698238578999998
10845 2 38.3031298863 12.342883733 32.4882611334
10846 2 48.3793813194 13.885744199600001 30.9038583208
10847 2 42.423659696499996 12.342883733 35.215579611
10848 2 44.4765559955 13.885744199600001 33.6616625203
10849 2 46.3264850204 12.342883733 32.4577754115
10850 2 46.4463750619 12.342883733 35.1044000131
10851 2 44.356665954099995 13.885744199600001 31.0150379187
10852 1 38.2397105117 16.9714651329 33.7100695225
10853 1 40.4562583687 15.4286046663 29.4764301898
10854 1 37.409982027 15.4286046663 30.8583629327
10855 1 41.2859868535 16.9714651329 32.3281367796
10856 1 44.293246579400005 15.4286046663 32.2368463079
10857 1 46.5097944365 16.9714651329 33.8825916239
10858 1 43.4635180947 16.9714651329 35.2645243668
10859 1 47.3395229212 15.4286046663 30.854913565
10860 2 42.3258452517 15.4286046663 32.3770815354
10861 2 36.3701236288 16.9714651329 30.8094181769
10862 2 38.4230199278 15.4286046663 35.1348857349
10863 2 40.272948952600004 16.9714651329 33.9309986261
10864 2 40.3928389941 16.9714651329 30.698238578999998
10865 2 38.3031298863 15.4286046663 32.4882611334
10866 2 48.3793813194 16.9714651329 30.9038583208
10867 2 42.423659696499996 15.4286046663 35.215579611
10868 2 44.4765559955 16.9714651329 33.6616625203
10869 2 46.3264850204 15.4286046663 32.4577754115
10870 2 46.4463750619 15.4286046663 35.1044000131
10871 2 44.356665954099995 16.9714651329 31.0150379187
10872 1 98.775071189 1.5428604666 24.897746654200002
10873 1 100.991619046 0.0 26.5434919703
10874 1 97.9453427042 0.0 27.9254247132
10875 1 101.8213475307 1.5428604666 29.395198560100003
10876 1 104.8286072567 0.0 29.303908088300002
10877 1 107.0451551137 1.5428604666 25.070268755700003
10878 1 103.9988787719 1.5428604666 26.452201498500003
10879 1 107.8748835985 0.0 27.9219753455
10880 2 102.8612059289 0.0 23.564758667200003
10881 2 96.905484306 1.5428604666 27.8764799574
10882 2 98.9583806051 0.0 26.3225628667
10883 2 100.8083096299 1.5428604666 25.1186757579
10884 2 100.9281996714 1.5428604666 27.7653003594
10885 2 98.8384905636 0.0 23.6759382651
10886 2 108.9147419966 1.5428604666 27.970920101300003
10887 2 102.9590203738 0.0 26.403256742700002
10888 2 105.0119166728 1.5428604666 24.849339652
10889 2 106.8618456976 0.0 23.6454525432
10890 2 106.9817357391 0.0 26.2920771448
10891 2 104.8920266313 1.5428604666 28.0820996992
10892 1 98.775071189 4.6285813999 24.897746654200002
10893 1 100.991619046 3.0857209333 26.5434919703
10894 1 97.9453427042 3.0857209333 27.9254247132
10895 1 101.8213475307 4.6285813999 29.395198560100003
10896 1 104.8286072567 3.0857209333 29.303908088300002
10897 1 107.0451551137 4.6285813999 25.070268755700003
10898 1 103.9988787719 4.6285813999 26.452201498500003
10899 1 107.8748835985 3.0857209333 27.9219753455
10900 2 102.8612059289 3.0857209333 23.564758667200003
10901 2 96.905484306 4.6285813999 27.8764799574
10902 2 98.9583806051 3.0857209333 26.3225628667
10903 2 100.8083096299 4.6285813999 25.1186757579
10904 2 100.9281996714 4.6285813999 27.7653003594
10905 2 98.8384905636 3.0857209333 23.6759382651
10906 2 108.9147419966 4.6285813999 27.970920101300003
10907 2 102.9590203738 3.0857209333 26.403256742700002
10908 2 105.0119166728 4.6285813999 24.849339652
10909 2 106.8618456976 3.0857209333 23.6454525432
10910 2 106.9817357391 3.0857209333 26.2920771448
10911 2 104.8920266313 4.6285813999 28.0820996992
10912 1 110.8821433244 1.5428604666 27.8306848737
10913 1 113.0986911814 0.0 23.597045541
10914 1 110.0524148397 0.0 24.978978283900002
10915 1 113.9284196662 1.5428604666 26.448752130800003
10916 1 116.9356793921 0.0 26.3574616591
10917 1 119.1522272492 1.5428604666 28.0032069751
10918 1 116.1059509074 1.5428604666 29.385139718
10919 1 119.98195573390001 0.0 24.975528916200002
10920 2 114.9682780644 0.0 26.4976968866
10921 2 109.0125564415 1.5428604666 24.9300335281
10922 2 111.0654527405 0.0 29.2555010861
10923 2 112.9153817653 1.5428604666 28.0516139773
10924 2 113.0352718068 1.5428604666 24.8188539302
10925 2 110.945562699 0.0 26.608876484600003
10926 2 121.0218141321 1.5428604666 25.024473672000003
10927 2 115.0660925092 0.0 29.3361949622
10928 2 117.1189888082 1.5428604666 27.7822778715
10929 2 118.9689178331 0.0 26.578390762700003
10930 2 119.08880787460001 0.0 29.225015364300003
10931 2 116.9990987668 1.5428604666 25.1356532699
10932 1 110.8821433244 4.6285813999 27.8306848737
10933 1 113.0986911814 3.0857209333 23.597045541
10934 1 110.0524148397 3.0857209333 24.978978283900002
10935 1 113.9284196662 4.6285813999 26.448752130800003
10936 1 116.9356793921 3.0857209333 26.3574616591
10937 1 119.1522272492 4.6285813999 28.0032069751
10938 1 116.1059509074 4.6285813999 29.385139718
10939 1 119.98195573390001 3.0857209333 24.975528916200002
10940 2 114.9682780644 3.0857209333 26.4976968866
10941 2 109.0125564415 4.6285813999 24.9300335281
10942 2 111.0654527405 3.0857209333 29.2555010861
10943 2 112.9153817653 4.6285813999 28.0516139773
10944 2 113.0352718068 4.6285813999 24.8188539302
10945 2 110.945562699 3.0857209333 26.608876484600003
10946 2 121.0218141321 4.6285813999 25.024473672000003
10947 2 115.0660925092 3.0857209333 29.3361949622
10948 2 117.1189888082 4.6285813999 27.7822778715
10949 2 118.9689178331 3.0857209333 26.578390762700003
10950 2 119.08880787460001 3.0857209333 29.225015364300003
10951 2 116.9990987668 4.6285813999 25.1356532699
10952 1 98.775071189 20.0571860661 1.380208059
10953 1 100.991619046 18.5143255995 3.0259533751
10954 1 97.9453427042 18.5143255995 4.407886118
10955 1 101.8213475307 20.0571860661 5.8776599649
10956 1 104.8286072567 18.5143255995 5.7863694931
10957 1 107.0451551137 20.0571860661 1.5527301605
10958 1 103.9988787719 20.0571860661 2.9346629033
10959 1 107.8748835985 18.5143255995 4.4044367503
10960 2 102.8612059289 18.5143255995 0.047220072
10961 2 96.905484306 20.0571860661 4.3589413622
10962 2 98.9583806051 18.5143255995 2.8050242715
10963 2 100.8083096299 20.0571860661 1.6011371627
10964 2 100.9281996714 20.0571860661 4.2477617642
10965 2 98.8384905636 18.5143255995 0.1583996699
10966 2 108.9147419966 20.0571860661 4.4533815061
10967 2 102.9590203738 18.5143255995 2.8857181475
10968 2 105.0119166728 20.0571860661 1.3318010568
10969 2 106.8618456976 18.5143255995 0.127913948
10970 2 106.9817357391 18.5143255995 2.7745385496
10971 2 104.8920266313 20.0571860661 4.564561104
10972 1 98.775071189 23.1429069994 1.380208059
10973 1 100.991619046 21.6000465328 3.0259533751
10974 1 97.9453427042 21.6000465328 4.407886118
10975 1 101.8213475307 23.1429069994 5.8776599649
10976 1 104.8286072567 21.6000465328 5.7863694931
10977 1 107.0451551137 23.1429069994 1.5527301605
10978 1 103.9988787719 23.1429069994 2.9346629033
10979 1 107.8748835985 21.6000465328 4.4044367503
10980 2 102.8612059289 21.6000465328 0.047220072
10981 2 96.905484306 23.1429069994 4.3589413622
10982 2 98.9583806051 21.6000465328 2.8050242715
10983 2 100.8083096299 23.1429069994 1.6011371627
10984 2 100.9281996714 23.1429069994 4.2477617642
10985 2 98.8384905636 21.6000465328 0.1583996699
10986 2 108.9147419966 23.1429069994 4.4533815061
10987 2 102.9590203738 21.6000465328 2.8857181475
10988 2 105.0119166728 23.1429069994 1.3318010568
10989 2 106.8618456976 21.6000465328 0.127913948
10990 2 106.9817357391 21.6000465328 2.7745385496
10991 2 104.8920266313 23.1429069994 4.564561104
10992 1 110.8821433244 20.0571860661 4.3131462785
10993 1 113.0986911814 18.5143255995 0.0795069458
10994 1 110.0524148397 18.5143255995 1.4614396887
10995 1 113.9284196662 20.0571860661 2.9312135356
10996 1 116.9356793921 18.5143255995 2.8399230639
10997 1 119.1522272492 20.0571860661 4.4856683799
10998 1 116.1059509074 20.0571860661 5.8676011228
10999 1 119.98195573390001 18.5143255995 1.457990321
11000 2 114.9682780644 18.5143255995 2.9801582914
11001 2 109.0125564415 20.0571860661 1.4124949329
11002 2 111.0654527405 18.5143255995 5.7379624909
11003 2 112.9153817653 20.0571860661 4.5340753821
11004 2 113.0352718068 20.0571860661 1.301315335
11005 2 110.945562699 18.5143255995 3.0913378894
11006 2 121.0218141321 20.0571860661 1.5069350768
11007 2 115.0660925092 18.5143255995 5.818656367
11008 2 117.1189888082 20.0571860661 4.2647392763
11009 2 118.9689178331 18.5143255995 3.0608521675
11010 2 119.08880787460001 18.5143255995 5.7074767691
11011 2 116.9990987668 20.0571860661 1.6181146747
11012 1 110.8821433244 23.1429069994 4.3131462785
11013 1 113.0986911814 21.6000465328 0.0795069458
11014 1 110.0524148397 21.6000465328 1.4614396887
11015 1 113.9284196662 23.1429069994 2.9312135356
11016 1 116.9356793921 21.6000465328 2.8399230639
11017 1 119.1522272492 23.1429069994 4.4856683799
11018 1 116.1059509074 23.1429069994 5.8676011228
11019 1 119.98195573390001 21.6000465328 1.457990321
11020 2 114.9682780644 21.6000465328 2.9801582914
11021 2 109.0125564415 23.1429069994 1.4124949329
11022 2 111.0654527405 21.6000465328 5.7379624909
11023 2 112.9153817653 23.1429069994 4.5340753821
11024 2 113.0352718068 23.1429069994 1.301315335
11025 2 110.945562699 21.6000465328 3.0913378894
11026 2 121.0218141321 23.1429069994 1.5069350768
11027 2 115.0660925092 21.6000465328 5.818656367
11028 2 117.1189888082 23.1429069994 4.2647392763
11029 2 118.9689178331 21.6000465328 3.0608521675
11030 2 119.08880787460001 21.6000465328 5.7074767691
11031 2 116.9990987668 23.1429069994 1.6181146747
11032 1 1.9184941054 26.228627932600002 30.777131303
11033 1 4.1350419624 24.685767466 32.4228766191
11034 1 1.0887656206 24.685767466 33.804809362
11035 1 4.9647704471 26.228627932600002 35.2745832089
11036 1 7.9720301731 24.685767466 35.1832927371
11037 1 10.1885780301 26.228627932600002 30.9496534045
11038 1 7.1423016883 26.228627932600002 32.3315861473
11039 1 11.0183065149 24.685767466 33.8013599943
11040 2 6.0046288453 24.685767466 29.444143316
11041 2 0.0489072224 26.228627932600002 33.7558646062
11042 2 2.1018035215 24.685767466 32.2019475155
11043 2 3.9517325463 26.228627932600002 30.9980604067
11044 2 4.0716225878 26.228627932600002 33.6446850082
11045 2 1.98191348 24.685767466 29.5553229139
11046 2 12.058164913 26.228627932600002 33.8503047501
11047 2 6.1024432902 24.685767466 32.2826413915
11048 2 8.1553395892 26.228627932600002 30.7287243008
11049 2 10.005268614 24.685767466 29.524837192
11050 2 10.1251586555 24.685767466 32.1714617936
11051 2 8.0354495477 26.228627932600002 33.961484348
11052 1 1.9184941054 29.3143488659 30.777131303
11053 1 4.1350419624 27.7714883993 32.4228766191
11054 1 1.0887656206 27.7714883993 33.804809362
11055 1 4.9647704471 29.3143488659 35.2745832089
11056 1 7.9720301731 27.7714883993 35.1832927371
11057 1 10.1885780301 29.3143488659 30.9496534045
11058 1 7.1423016883 29.3143488659 32.3315861473
11059 1 11.0183065149 27.7714883993 33.8013599943
11060 2 6.0046288453 27.7714883993 29.444143316
11061 2 0.0489072224 29.3143488659 33.7558646062
11062 2 2.1018035215 27.7714883993 32.2019475155
11063 2 3.9517325463 29.3143488659 30.9980604067
11064 2 4.0716225878 29.3143488659 33.6446850082
11065 2 1.98191348 27.7714883993 29.5553229139
11066 2 12.058164913 29.3143488659 33.8503047501
11067 2 6.1024432902 27.7714883993 32.2826413915
11068 2 8.1553395892 29.3143488659 30.7287243008
11069 2 10.005268614 27.7714883993 29.524837192
11070 2 10.1251586555 27.7714883993 32.1714617936
11071 2 8.0354495477 29.3143488659 33.961484348
11072 1 14.0255662408 26.228627932600002 33.7100695225
11073 1 16.2421140978 24.685767466 29.4764301898
11074 1 13.1958377561 24.685767466 30.8583629327
11075 1 17.0718425826 26.228627932600002 32.3281367796
11076 1 20.0791023085 24.685767466 32.2368463079
11077 1 22.2956501656 26.228627932600002 33.8825916239
11078 1 19.2493738238 26.228627932600002 35.2645243668
11079 1 23.1253786503 24.685767466 30.854913565
11080 2 18.1117009808 24.685767466 32.3770815354
11081 2 12.1559793579 26.228627932600002 30.8094181769
11082 2 14.2088756569 24.685767466 35.1348857349
11083 2 16.0588046817 26.228627932600002 33.9309986261
11084 2 16.1786947232 26.228627932600002 30.698238578999998
11085 2 14.0889856154 24.685767466 32.4882611334
11086 2 24.1652370485 26.228627932600002 30.9038583208
11087 2 18.2095154256 24.685767466 35.215579611
11088 2 20.2624117246 26.228627932600002 33.6616625203
11089 2 22.1123407495 24.685767466 32.4577754115
11090 2 22.232230791 24.685767466 35.1044000131
11091 2 20.1425216832 26.228627932600002 31.0150379187
11092 1 14.0255662408 29.3143488659 33.7100695225
11093 1 16.2421140978 27.7714883993 29.4764301898
11094 1 13.1958377561 27.7714883993 30.8583629327
11095 1 17.0718425826 29.3143488659 32.3281367796
11096 1 20.0791023085 27.7714883993 32.2368463079
11097 1 22.2956501656 29.3143488659 33.8825916239
11098 1 19.2493738238 29.3143488659 35.2645243668
11099 1 23.1253786503 27.7714883993 30.854913565
11100 2 18.1117009808 27.7714883993 32.3770815354
11101 2 12.1559793579 29.3143488659 30.8094181769
11102 2 14.2088756569 27.7714883993 35.1348857349
11103 2 16.0588046817 29.3143488659 33.9309986261
11104 2 16.1786947232 29.3143488659 30.698238578999998
11105 2 14.0889856154 27.7714883993 32.4882611334
11106 2 24.1652370485 29.3143488659 30.9038583208
11107 2 18.2095154256 27.7714883993 35.215579611
11108 2 20.2624117246 29.3143488659 33.6616625203
11109 2 22.1123407495 27.7714883993 32.4577754115
11110 2 22.232230791 27.7714883993 35.1044000131
11111 2 20.1425216832 29.3143488659 31.0150379187
11112 1 1.9184941054 32.4000697991 24.897746654200002
11113 1 4.1350419624 30.857209332500002 26.5434919703
11114 1 1.0887656206 30.857209332500002 27.9254247132
11115 1 4.9647704471 32.4000697991 29.395198560100003
11116 1 7.9720301731 30.857209332500002 29.303908088300002
11117 1 10.1885780301 32.4000697991 25.070268755700003
11118 1 7.1423016883 32.4000697991 26.452201498500003
11119 1 11.0183065149 30.857209332500002 27.9219753455
11120 2 6.0046288453 30.857209332500002 23.564758667200003
11121 2 0.0489072224 32.4000697991 27.8764799574
11122 2 2.1018035215 30.857209332500002 26.3225628667
11123 2 3.9517325463 32.4000697991 25.1186757579
11124 2 4.0716225878 32.4000697991 27.7653003594
11125 2 1.98191348 30.857209332500002 23.6759382651
11126 2 12.058164913 32.4000697991 27.970920101300003
11127 2 6.1024432902 30.857209332500002 26.403256742700002
11128 2 8.1553395892 32.4000697991 24.849339652
11129 2 10.005268614 30.857209332500002 23.6454525432
11130 2 10.1251586555 30.857209332500002 26.2920771448
11131 2 8.0354495477 32.4000697991 28.0820996992
11132 1 1.9184941054 35.485790732400005 24.897746654200002
11133 1 4.1350419624 33.9429302658 26.5434919703
11134 1 1.0887656206 33.9429302658 27.9254247132
11135 1 4.9647704471 35.485790732400005 29.395198560100003
11136 1 7.9720301731 33.9429302658 29.303908088300002
11137 1 10.1885780301 35.485790732400005 25.070268755700003
11138 1 7.1423016883 35.485790732400005 26.452201498500003
11139 1 11.0183065149 33.9429302658 27.9219753455
11140 2 6.0046288453 33.9429302658 23.564758667200003
11141 2 0.0489072224 35.485790732400005 27.8764799574
11142 2 2.1018035215 33.9429302658 26.3225628667
11143 2 3.9517325463 35.485790732400005 25.1186757579
11144 2 4.0716225878 35.485790732400005 27.7653003594
11145 2 1.98191348 33.9429302658 23.6759382651
11146 2 12.058164913 35.485790732400005 27.970920101300003
11147 2 6.1024432902 33.9429302658 26.403256742700002
