6852 2 16.1786947232 16.9714651329 7.1806999838
6853 2 14.0889856154 15.4286046663 8.9707225382
6854 2 24.1652370485 16.9714651329 7.3863197256
6855 2 18.2095154256 15.4286046663 11.698041015800001
6856 2 20.2624117246 16.9714651329 10.1441239251
6857 2 22.1123407495 15.4286046663 8.9402368163
6858 2 22.232230791 15.4286046663 11.5868614179
6859 2 20.1425216832 16.9714651329 7.4974993235000005
6860 1 1.9184941054 13.885744199600001 13.138977356600002
6861 1 4.1350419624 12.342883733 14.784722672700001
6862 1 1.0887656206 12.342883733 16.1666554156
6863 1 4.9647704471 13.885744199600001 17.636429262500002
6864 1 7.9720301731 12.342883733 17.5451387907
6865 1 10.1885780301 13.885744199600001 13.3114994581
6866 1 7.1423016883 13.885744199600001 14.6934322009
6867 1 11.0183065149 12.342883733 16.1632060479
6868 2 6.0046288453 12.342883733 11.8059893696
6869 2 0.0489072224 13.885744199600001 16.1177106598
6870 2 2.1018035215 12.342883733 14.563793569100001
6871 2 3.9517325463 13.885744199600001 13.359906460300001
6872 2 4.0716225878 13.885744199600001 16.0065310618
6873 2 1.98191348 12.342883733 11.9171689675
6874 2 12.058164913 13.885744199600001 16.212150803700002
6875 2 6.1024432902 12.342883733 14.644487445100001
6876 2 8.1553395892 13.885744199600001 13.0905703544
6877 2 10.005268614 12.342883733 11.8866832456
6878 2 10.1251586555 12.342883733 14.5333078472
6879 2 8.0354495477 13.885744199600001 16.3233304016
6880 1 1.9184941054 16.9714651329 13.138977356600002
6881 1 4.1350419624 15.4286046663 14.784722672700001
6882 1 1.0887656206 15.4286046663 16.1666554156
6883 1 4.9647704471 16.9714651329 17.636429262500002
6884 1 7.9720301731 15.4286046663 17.5451387907
6885 1 10.1885780301 16.9714651329 13.3114994581
6886 1 7.1423016883 16.9714651329 14.6934322009
6887 1 11.0183065149 15.4286046663 16.1632060479
6888 2 6.0046288453 15.4286046663 11.8059893696
6889 2 0.0489072224 16.9714651329 16.1177106598
6890 2 2.1018035215 15.4286046663 14.563793569100001
6891 2 3.9517325463 16.9714651329 13.359906460300001
6892 2 4.0716225878 16.9714651329 16.0065310618
6893 2 1.98191348 15.4286046663 11.9171689675
6894 2 12.058164913 16.9714651329 16.212150803700002
6895 2 6.1024432902 15.4286046663 14.644487445100001
6896 2 8.1553395892 16.9714651329 13.0905703544
6897 2 10.005268614 15.4286046663 11.8866832456
6898 2 10.1251586555 15.4286046663 14.5333078472
6899 2 8.0354495477 16.9714651329 16.3233304016
6900 1 14.0255662408 13.885744199600001 16.0719155761
6901 1 16.2421140978 12.342883733 11.838276243400001
6902 1 13.1958377561 12.342883733 13.220208986300001
6903 1 17.0718425826 13.885744199600001 14.6899828332
6904 1 20.0791023085 12.342883733 14.598692361500001
6905 1 22.2956501656 13.885744199600001 16.244437677500002
6906 1 19.2493738238 13.885744199600001 17.6263704204
6907 1 23.1253786503 12.342883733 13.216759618600001
6908 2 18.1117009808 12.342883733 14.738927589000001
6909 2 12.1559793579 13.885744199600001 13.1712642305
6910 2 14.2088756569 12.342883733 17.4967317885
6911 2 16.0588046817 13.885744199600001 16.2928446797
6912 2 16.1786947232 13.885744199600001 13.0600846326
6913 2 14.0889856154 12.342883733 14.850107187
6914 2 24.1652370485 13.885744199600001 13.2657043744
6915 2 18.2095154256 12.342883733 17.5774256646
6916 2 20.2624117246 13.885744199600001 16.023508573900003
6917 2 22.1123407495 12.342883733 14.819621465100001
6918 2 22.232230791 12.342883733 17.466246066700002
6919 2 20.1425216832 13.885744199600001 13.3768839723
6920 1 14.0255662408 16.9714651329 16.0719155761
6921 1 16.2421140978 15.4286046663 11.838276243400001
6922 1 13.1958377561 15.4286046663 13.220208986300001
6923 1 17.0718425826 16.9714651329 14.6899828332
6924 1 20.0791023085 15.4286046663 14.598692361500001
6925 1 22.2956501656 16.9714651329 16.244437677500002
6926 1 19.2493738238 16.9714651329 17.6263704204
6927 1 23.1253786503 15.4286046663 13.216759618600001
6928 2 18.1117009808 15.4286046663 14.738927589000001
6929 2 12.1559793579 16.9714651329 13.1712642305
6930 2 14.2088756569 15.4286046663 17.4967317885
6931 2 16.0588046817 16.9714651329 16.2928446797
6932 2 16.1786947232 16.9714651329 13.0600846326
6933 2 14.0889856154 15.4286046663 14.850107187
6934 2 24.1652370485 16.9714651329 13.2657043744
6935 2 18.2095154256 15.4286046663 17.5774256646
6936 2 20.2624117246 16.9714651329 16.023508573900003
6937 2 22.1123407495 15.4286046663 14.819621465100001
6938 2 22.232230791 15.4286046663 17.466246066700002
6939 2 20.1425216832 16.9714651329 13.3768839723
6940 1 74.56092691810001 20.0571860661 7.2595927078
6941 1 76.7774747751 18.5143255995 8.9053380239
6942 1 73.73119843330001 18.5143255995 10.2872707668
6943 1 77.6072032598 20.0571860661 11.7570446137
6944 1 80.6144629858 18.5143255995 11.665754141899999
6945 1 82.83101084280001 20.0571860661 7.4321148093
6946 1 79.784734501 20.0571860661 8.8140475521
6947 1 83.66073932760001 18.5143255995 10.2838213991
6948 2 78.64706165800001 18.5143255995 5.9266047208
6949 2 72.69134003510001 20.0571860661 10.238326011000002
6950 2 74.74423633420001 18.5143255995 8.684408920300001
6951 2 76.594165359 20.0571860661 7.4805218115
6952 2 76.7140554005 20.0571860661 10.127146413
6953 2 74.62434629270001 18.5143255995 6.0377843187
6954 2 84.7005977257 20.0571860661 10.3327661549
6955 2 78.74487610290001 18.5143255995 8.7651027963
6956 2 80.7977724019 20.0571860661 7.2111857056
6957 2 82.64770142670001 18.5143255995 6.0072985968
6958 2 82.76759146820001 18.5143255995 8.653923198400001
6959 2 80.6778823604 20.0571860661 10.443945752800001
6960 1 74.56092691810001 23.1429069994 7.2595927078
6961 1 76.7774747751 21.6000465328 8.9053380239
6962 1 73.73119843330001 21.6000465328 10.2872707668
6963 1 77.6072032598 23.1429069994 11.7570446137
6964 1 80.6144629858 21.6000465328 11.665754141899999
6965 1 82.83101084280001 23.1429069994 7.4321148093
6966 1 79.784734501 23.1429069994 8.8140475521
6967 1 83.66073932760001 21.6000465328 10.2838213991
6968 2 78.64706165800001 21.6000465328 5.9266047208
6969 2 72.69134003510001 23.1429069994 10.238326011000002
6970 2 74.74423633420001 21.6000465328 8.684408920300001
6971 2 76.594165359 23.1429069994 7.4805218115
6972 2 76.7140554005 23.1429069994 10.127146413
6973 2 74.62434629270001 21.6000465328 6.0377843187
6974 2 84.7005977257 23.1429069994 10.3327661549
6975 2 78.74487610290001 21.6000465328 8.7651027963
6976 2 80.7977724019 23.1429069994 7.2111857056
6977 2 82.64770142670001 21.6000465328 6.0072985968
6978 2 82.76759146820001 21.6000465328 8.653923198400001
6979 2 80.6778823604 23.1429069994 10.443945752800001
6980 1 86.66799905350001 20.0571860661 10.1925309273
6981 1 88.8845469105 18.5143255995 5.958891594600001
6982 1 85.83827056880001 18.5143255995 7.340824337500001
6983 1 89.7142753953 20.0571860661 8.8105981844
6984 1 92.7215351212 18.5143255995 8.719307712700001
6985 1 94.9380829783 20.0571860661 10.3650530287
6986 1 91.89180663650001 20.0571860661 11.7469857716
6987 1 95.76781146300002 18.5143255995 7.337374969800001
6988 2 90.7541337935 18.5143255995 8.8595429402
6989 2 84.7984121706 20.0571860661 7.2918795817
6990 2 86.85130846960001 18.5143255995 11.617347139700001
6991 2 88.7012374944 20.0571860661 10.413460030900001
6992 2 88.8211275359 20.0571860661 7.1806999838
6993 2 86.73141842810001 18.5143255995 8.9707225382
6994 2 96.80766986120001 20.0571860661 7.3863197256
6995 2 90.85194823830001 18.5143255995 11.698041015800001
6996 2 92.90484453730001 20.0571860661 10.1441239251
6997 2 94.7547735622 18.5143255995 8.9402368163
6998 2 94.87466360370001 18.5143255995 11.5868614179
6999 2 92.78495449590001 20.0571860661 7.4974993235000005
7000 1 86.66799905350001 23.1429069994 10.1925309273
7001 1 88.8845469105 21.6000465328 5.958891594600001
7002 1 85.83827056880001 21.6000465328 7.340824337500001
7003 1 89.7142753953 23.1429069994 8.8105981844
7004 1 92.7215351212 21.6000465328 8.719307712700001
7005 1 94.9380829783 23.1429069994 10.3650530287
7006 1 91.89180663650001 23.1429069994 11.7469857716
7007 1 95.76781146300002 21.6000465328 7.337374969800001
7008 2 90.7541337935 21.6000465328 8.8595429402
7009 2 84.7984121706 23.1429069994 7.2918795817
7010 2 86.85130846960001 21.6000465328 11.617347139700001
7011 2 88.7012374944 23.1429069994 10.413460030900001
7012 2 88.8211275359 23.1429069994 7.1806999838
7013 2 86.73141842810001 21.6000465328 8.9707225382
7014 2 96.80766986120001 23.1429069994 7.3863197256
7015 2 90.85194823830001 21.6000465328 11.698041015800001
7016 2 92.90484453730001 23.1429069994 10.1441239251
7017 2 94.7547735622 21.6000465328 8.9402368163
7018 2 94.87466360370001 21.6000465328 11.5868614179
7019 2 92.78495449590001 23.1429069994 7.4974993235000005
7020 1 74.56092691810001 13.885744199600001 24.897746654200002
7021 1 76.7774747751 12.342883733 26.5434919703
7022 1 73.73119843330001 12.342883733 27.9254247132
7023 1 77.6072032598 13.885744199600001 29.395198560100003
7024 1 80.6144629858 12.342883733 29.303908088300002
7025 1 82.83101084280001 13.885744199600001 25.070268755700003
7026 1 79.784734501 13.885744199600001 26.452201498500003
7027 1 83.66073932760001 12.342883733 27.9219753455
7028 2 78.64706165800001 12.342883733 23.564758667200003
7029 2 72.69134003510001 13.885744199600001 27.8764799574
7030 2 74.74423633420001 12.342883733 26.3225628667
7031 2 76.594165359 13.885744199600001 25.1186757579
7032 2 76.7140554005 13.885744199600001 27.7653003594
7033 2 74.62434629270001 12.342883733 23.6759382651
7034 2 84.7005977257 13.885744199600001 27.970920101300003
7035 2 78.74487610290001 12.342883733 26.403256742700002
7036 2 80.7977724019 13.885744199600001 24.849339652
7037 2 82.64770142670001 12.342883733 23.6454525432
7038 2 82.76759146820001 12.342883733 26.2920771448
7039 2 80.6778823604 13.885744199600001 28.0820996992
7040 1 74.56092691810001 16.9714651329 24.897746654200002
7041 1 76.7774747751 15.4286046663 26.5434919703
7042 1 73.73119843330001 15.4286046663 27.9254247132
7043 1 77.6072032598 16.9714651329 29.395198560100003
7044 1 80.6144629858 15.4286046663 29.303908088300002
7045 1 82.83101084280001 16.9714651329 25.070268755700003
7046 1 79.784734501 16.9714651329 26.452201498500003
7047 1 83.66073932760001 15.4286046663 27.9219753455
7048 2 78.64706165800001 15.4286046663 23.564758667200003
7049 2 72.69134003510001 16.9714651329 27.8764799574
7050 2 74.74423633420001 15.4286046663 26.3225628667
7051 2 76.594165359 16.9714651329 25.1186757579
7052 2 76.7140554005 16.9714651329 27.7653003594
7053 2 74.62434629270001 15.4286046663 23.6759382651
7054 2 84.7005977257 16.9714651329 27.970920101300003
7055 2 78.74487610290001 15.4286046663 26.403256742700002
7056 2 80.7977724019 16.9714651329 24.849339652
7057 2 82.64770142670001 15.4286046663 23.6454525432
7058 2 82.76759146820001 15.4286046663 26.2920771448
7059 2 80.6778823604 16.9714651329 28.0820996992
7060 1 86.66799905350001 13.885744199600001 27.8306848737
7061 1 88.8845469105 12.342883733 23.597045541
7062 1 85.83827056880001 12.342883733 24.978978283900002
7063 1 89.7142753953 13.885744199600001 26.448752130800003
7064 1 92.7215351212 12.342883733 26.3574616591
7065 1 94.9380829783 13.885744199600001 28.0032069751
7066 1 91.89180663650001 13.885744199600001 29.385139718
7067 1 95.76781146300002 12.342883733 24.975528916200002
7068 2 90.7541337935 12.342883733 26.4976968866
7069 2 84.7984121706 13.885744199600001 24.9300335281
7070 2 86.85130846960001 12.342883733 29.2555010861
7071 2 88.7012374944 13.885744199600001 28.0516139773
7072 2 88.8211275359 13.885744199600001 24.8188539302
7073 2 86.73141842810001 12.342883733 26.608876484600003
7074 2 96.80766986120001 13.885744199600001 25.024473672000003
7075 2 90.85194823830001 12.342883733 29.3361949622
7076 2 92.90484453730001 13.885744199600001 27.7822778715
7077 2 94.7547735622 12.342883733 26.578390762700003
7078 2 94.87466360370001 12.342883733 29.225015364300003
7079 2 92.78495449590001 13.885744199600001 25.1356532699
7080 1 86.66799905350001 16.9714651329 27.8306848737
7081 1 88.8845469105 15.4286046663 23.597045541
7082 1 85.83827056880001 15.4286046663 24.978978283900002
7083 1 89.7142753953 16.9714651329 26.448752130800003
7084 1 92.7215351212 15.4286046663 26.3574616591
7085 1 94.9380829783 16.9714651329 28.0032069751
7086 1 91.89180663650001 16.9714651329 29.385139718
7087 1 95.76781146300002 15.4286046663 24.975528916200002
7088 2 90.7541337935 15.4286046663 26.4976968866
7089 2 84.7984121706 16.9714651329 24.9300335281
7090 2 86.85130846960001 15.4286046663 29.2555010861
7091 2 88.7012374944 16.9714651329 28.0516139773
7092 2 88.8211275359 16.9714651329 24.8188539302
7093 2 86.73141842810001 15.4286046663 26.608876484600003
7094 2 96.80766986120001 16.9714651329 25.024473672000003
7095 2 90.85194823830001 15.4286046663 29.3361949622
7096 2 92.90484453730001 16.9714651329 27.7822778715
7097 2 94.7547735622 15.4286046663 26.578390762700003
7098 2 94.87466360370001 15.4286046663 29.225015364300003
7099 2 92.78495449590001 16.9714651329 25.1356532699
7100 1 122.9892154599 7.714302333100001 7.2595927078
7101 1 125.20576331689999 6.1714418665 8.9053380239
7102 1 122.1594869751 6.1714418665 10.2872707668
7103 1 126.03549180159999 7.714302333100001 11.7570446137
7104 1 129.0427515276 6.1714418665 11.665754141899999
7105 1 131.25929938459998 7.714302333100001 7.4321148093
7106 1 128.2130230428 7.714302333100001 8.8140475521
7107 1 132.08902786939998 6.1714418665 10.2838213991
7108 2 127.0753501998 6.1714418665 5.9266047208
7109 2 121.1196285769 7.714302333100001 10.238326011000002
7110 2 123.172524876 6.1714418665 8.684408920300001
7111 2 125.02245390079999 7.714302333100001 7.4805218115
7112 2 125.14234394229999 7.714302333100001 10.127146413
7113 2 123.0526348345 6.1714418665 6.0377843187
7114 2 133.1288862675 7.714302333100001 10.3327661549
7115 2 127.1731646447 6.1714418665 8.7651027963
7116 2 129.2260609437 7.714302333100001 7.2111857056
7117 2 131.07598996849998 6.1714418665 6.0072985968
7118 2 131.19588001 6.1714418665 8.653923198400001
7119 2 129.1061709022 7.714302333100001 10.443945752800001
7120 1 122.9892154599 10.8000232664 7.2595927078
7121 1 125.20576331689999 9.2571627998 8.9053380239
7122 1 122.1594869751 9.2571627998 10.2872707668
7123 1 126.03549180159999 10.8000232664 11.7570446137
7124 1 129.0427515276 9.2571627998 11.665754141899999
7125 1 131.25929938459998 10.8000232664 7.4321148093
7126 1 128.2130230428 10.8000232664 8.8140475521
7127 1 132.08902786939998 9.2571627998 10.2838213991
7128 2 127.0753501998 9.2571627998 5.9266047208
7129 2 121.1196285769 10.8000232664 10.238326011000002
7130 2 123.172524876 9.2571627998 8.684408920300001
7131 2 125.02245390079999 10.8000232664 7.4805218115
7132 2 125.14234394229999 10.8000232664 10.127146413
7133 2 123.0526348345 9.2571627998 6.0377843187
7134 2 133.1288862675 10.8000232664 10.3327661549
7135 2 127.1731646447 9.2571627998 8.7651027963
7136 2 129.2260609437 10.8000232664 7.2111857056
7137 2 131.07598996849998 9.2571627998 6.0072985968
7138 2 131.19588001 9.2571627998 8.653923198400001
7139 2 129.1061709022 10.8000232664 10.443945752800001
7140 1 135.0962875953 7.714302333100001 10.1925309273
7141 1 137.3128354523 6.1714418665 5.958891594600001
7142 1 134.26655911059999 6.1714418665 7.340824337500001
7143 1 138.1425639371 7.714302333100001 8.8105981844
7144 1 141.149823663 6.1714418665 8.719307712700001
7145 1 143.3663715201 7.714302333100001 10.3650530287
7146 1 140.3200951783 7.714302333100001 11.7469857716
7147 1 144.1961000048 6.1714418665 7.337374969800001
7148 2 139.1824223353 6.1714418665 8.8595429402
7149 2 133.2267007124 7.714302333100001 7.2918795817
7150 2 135.2795970114 6.1714418665 11.617347139700001
7151 2 137.1295260362 7.714302333100001 10.413460030900001
7152 2 137.2494160777 7.714302333100001 7.1806999838
7153 2 135.1597069699 6.1714418665 8.9707225382
7154 2 145.23595840299998 7.714302333100001 7.3863197256
7155 2 139.28023678009998 6.1714418665 11.698041015800001
7156 2 141.33313307909998 7.714302333100001 10.1441239251
7157 2 143.183062104 6.1714418665 8.9402368163
7158 2 143.3029521455 6.1714418665 11.5868614179
7159 2 141.21324303769998 7.714302333100001 7.4974993235000005
7160 1 135.0962875953 10.8000232664 10.1925309273
7161 1 137.3128354523 9.2571627998 5.958891594600001
7162 1 134.26655911059999 9.2571627998 7.340824337500001
7163 1 138.1425639371 10.8000232664 8.8105981844
7164 1 141.149823663 9.2571627998 8.719307712700001
7165 1 143.3663715201 10.8000232664 10.3650530287
7166 1 140.3200951783 10.8000232664 11.7469857716
7167 1 144.1961000048 9.2571627998 7.337374969800001
7168 2 139.1824223353 9.2571627998 8.8595429402
7169 2 133.2267007124 10.8000232664 7.2918795817
7170 2 135.2795970114 9.2571627998 11.617347139700001
7171 2 137.1295260362 10.8000232664 10.413460030900001
7172 2 137.2494160777 10.8000232664 7.1806999838
7173 2 135.1597069699 9.2571627998 8.9707225382
7174 2 145.23595840299998 10.8000232664 7.3863197256
7175 2 139.28023678009998 9.2571627998 11.698041015800001
7176 2 141.33313307909998 10.8000232664 10.1441239251
7177 2 143.183062104 9.2571627998 8.9402368163
7178 2 143.3029521455 9.2571627998 11.5868614179
7179 2 141.21324303769998 10.8000232664 7.4974993235000005
7180 1 74.56092691810001 20.0571860661 13.138977356600002
7181 1 76.7774747751 18.5143255995 14.784722672700001
7182 1 73.73119843330001 18.5143255995 16.1666554156
7183 1 77.6072032598 20.0571860661 17.636429262500002
7184 1 80.6144629858 18.5143255995 17.5451387907
7185 1 82.83101084280001 20.0571860661 13.3114994581
7186 1 79.784734501 20.0571860661 14.6934322009
