5932 1 53.3930589889 29.3143488659 5.8776599649
5933 1 56.4003187149 27.7714883993 5.7863694931
5934 1 58.616866571900005 29.3143488659 1.5527301605
5935 1 55.5705902301 29.3143488659 2.9346629033
5936 1 59.446595056700005 27.7714883993 4.4044367503
5937 2 54.4329173871 27.7714883993 0.047220072
5938 2 48.4771957642 29.3143488659 4.3589413622
5939 2 50.5300920633 27.7714883993 2.8050242715
5940 2 52.3800210881 29.3143488659 1.6011371627
5941 2 52.4999111296 29.3143488659 4.2477617642
5942 2 50.4102020218 27.7714883993 0.1583996699
5943 2 60.4864534548 29.3143488659 4.4533815061
5944 2 54.530731832 27.7714883993 2.8857181475
5945 2 56.583628131 29.3143488659 1.3318010568
5946 2 58.4335571558 27.7714883993 0.127913948
5947 2 58.5534471973 27.7714883993 2.7745385496
5948 2 56.4637380895 29.3143488659 4.564561104
5949 1 62.453854782600004 26.228627932600002 4.3131462785
5950 1 64.6704026396 24.685767466 0.0795069458
5951 1 61.6241262979 24.685767466 1.4614396887
5952 1 65.5001311244 26.228627932600002 2.9312135356
5953 1 68.5073908503 24.685767466 2.8399230639
5954 1 70.72393870740001 26.228627932600002 4.4856683799
5955 1 67.6776623656 26.228627932600002 5.8676011228
5956 1 71.5536671921 24.685767466 1.457990321
5957 2 66.5399895226 24.685767466 2.9801582914
5958 2 60.5842678997 26.228627932600002 1.4124949329
5959 2 62.6371641987 24.685767466 5.7379624909
5960 2 64.4870932235 26.228627932600002 4.5340753821
5961 2 64.606983265 26.228627932600002 1.301315335
5962 2 62.5172741572 24.685767466 3.0913378894
5963 2 72.5935255903 26.228627932600002 1.5069350768
5964 2 66.6378039674 24.685767466 5.818656367
5965 2 68.6907002664 26.228627932600002 4.2647392763
5966 2 70.54062929130001 24.685767466 3.0608521675
5967 2 70.66051933279999 24.685767466 5.7074767691
5968 2 68.570810225 26.228627932600002 1.6181146747
5969 1 62.453854782600004 29.3143488659 4.3131462785
5970 1 64.6704026396 27.7714883993 0.0795069458
5971 1 61.6241262979 27.7714883993 1.4614396887
5972 1 65.5001311244 29.3143488659 2.9312135356
5973 1 68.5073908503 27.7714883993 2.8399230639
5974 1 70.72393870740001 29.3143488659 4.4856683799
5975 1 67.6776623656 29.3143488659 5.8676011228
5976 1 71.5536671921 27.7714883993 1.457990321
5977 2 66.5399895226 27.7714883993 2.9801582914
5978 2 60.5842678997 29.3143488659 1.4124949329
5979 2 62.6371641987 27.7714883993 5.7379624909
5980 2 64.4870932235 29.3143488659 4.5340753821
5981 2 64.606983265 29.3143488659 1.301315335
5982 2 62.5172741572 27.7714883993 3.0913378894
5983 2 72.5935255903 29.3143488659 1.5069350768
5984 2 66.6378039674 27.7714883993 5.818656367
5985 2 68.6907002664 29.3143488659 4.2647392763
5986 2 70.54062929130001 27.7714883993 3.0608521675
5987 2 70.66051933279999 27.7714883993 5.7074767691
5988 2 68.570810225 29.3143488659 1.6181146747
5989 1 26.1326383763 1.5428604666 1.380208059
5990 1 28.3491862333 0.0 3.0259533751
5991 1 25.3029098915 0.0 4.407886118
5992 1 29.178914718 1.5428604666 5.8776599649
5993 1 32.186174444 0.0 5.7863694931
5994 1 34.402722301 1.5428604666 1.5527301605
5995 1 31.356445959200002 1.5428604666 2.9346629033
5996 1 35.2324507858 0.0 4.4044367503
5997 2 30.2187731162 0.0 0.047220072
5998 2 24.2630514933 1.5428604666 4.3589413622
5999 2 26.3159477924 0.0 2.8050242715
6000 2 28.1658768172 1.5428604666 1.6011371627
6001 2 28.2857668587 1.5428604666 4.2477617642
6002 2 26.1960577509 0.0 0.1583996699
6003 2 36.2723091839 1.5428604666 4.4533815061
6004 2 30.3165875611 0.0 2.8857181475
6005 2 32.369483860100004 1.5428604666 1.3318010568
6006 2 34.2194128849 0.0 0.127913948
6007 2 34.3393029264 0.0 2.7745385496
6008 2 32.249593818600005 1.5428604666 4.564561104
6009 1 26.1326383763 4.6285813999 1.380208059
6010 1 28.3491862333 3.0857209333 3.0259533751
6011 1 25.3029098915 3.0857209333 4.407886118
6012 1 29.178914718 4.6285813999 5.8776599649
6013 1 32.186174444 3.0857209333 5.7863694931
6014 1 34.402722301 4.6285813999 1.5527301605
6015 1 31.356445959200002 4.6285813999 2.9346629033
6016 1 35.2324507858 3.0857209333 4.4044367503
6017 2 30.2187731162 3.0857209333 0.047220072
6018 2 24.2630514933 4.6285813999 4.3589413622
6019 2 26.3159477924 3.0857209333 2.8050242715
6020 2 28.1658768172 4.6285813999 1.6011371627
6021 2 28.2857668587 4.6285813999 4.2477617642
6022 2 26.1960577509 3.0857209333 0.1583996699
6023 2 36.2723091839 4.6285813999 4.4533815061
6024 2 30.3165875611 3.0857209333 2.8857181475
6025 2 32.369483860100004 4.6285813999 1.3318010568
6026 2 34.2194128849 3.0857209333 0.127913948
6027 2 34.3393029264 3.0857209333 2.7745385496
6028 2 32.249593818600005 4.6285813999 4.564561104
6029 1 38.2397105117 1.5428604666 4.3131462785
6030 1 40.4562583687 0.0 0.0795069458
6031 1 37.409982027 0.0 1.4614396887
6032 1 41.2859868535 1.5428604666 2.9312135356
6033 1 44.293246579400005 0.0 2.8399230639
6034 1 46.5097944365 1.5428604666 4.4856683799
6035 1 43.4635180947 1.5428604666 5.8676011228
6036 1 47.3395229212 0.0 1.457990321
6037 2 42.3258452517 0.0 2.9801582914
6038 2 36.3701236288 1.5428604666 1.4124949329
6039 2 38.4230199278 0.0 5.7379624909
6040 2 40.272948952600004 1.5428604666 4.5340753821
6041 2 40.3928389941 1.5428604666 1.301315335
6042 2 38.3031298863 0.0 3.0913378894
6043 2 48.3793813194 1.5428604666 1.5069350768
6044 2 42.423659696499996 0.0 5.818656367
6045 2 44.4765559955 1.5428604666 4.2647392763
6046 2 46.3264850204 0.0 3.0608521675
6047 2 46.4463750619 0.0 5.7074767691
6048 2 44.356665954099995 1.5428604666 1.6181146747
6049 1 38.2397105117 4.6285813999 4.3131462785
6050 1 40.4562583687 3.0857209333 0.0795069458
6051 1 37.409982027 3.0857209333 1.4614396887
6052 1 41.2859868535 4.6285813999 2.9312135356
6053 1 44.293246579400005 3.0857209333 2.8399230639
6054 1 46.5097944365 4.6285813999 4.4856683799
6055 1 43.4635180947 4.6285813999 5.8676011228
6056 1 47.3395229212 3.0857209333 1.457990321
6057 2 42.3258452517 3.0857209333 2.9801582914
6058 2 36.3701236288 4.6285813999 1.4124949329
6059 2 38.4230199278 3.0857209333 5.7379624909
6060 2 40.272948952600004 4.6285813999 4.5340753821
6061 2 40.3928389941 4.6285813999 1.301315335
6062 2 38.3031298863 3.0857209333 3.0913378894
6063 2 48.3793813194 4.6285813999 1.5069350768
6064 2 42.423659696499996 3.0857209333 5.818656367
6065 2 44.4765559955 4.6285813999 4.2647392763
6066 2 46.3264850204 3.0857209333 3.0608521675
6067 2 46.4463750619 3.0857209333 5.7074767691
6068 2 44.356665954099995 4.6285813999 1.6181146747
6069 1 74.56092691810001 26.228627932600002 1.380208059
6070 1 76.7774747751 24.685767466 3.0259533751
6071 1 73.73119843330001 24.685767466 4.407886118
6072 1 77.6072032598 26.228627932600002 5.8776599649
6073 1 80.6144629858 24.685767466 5.7863694931
6074 1 82.83101084280001 26.228627932600002 1.5527301605
6075 1 79.784734501 26.228627932600002 2.9346629033
6076 1 83.66073932760001 24.685767466 4.4044367503
6077 2 78.64706165800001 24.685767466 0.047220072
6078 2 72.69134003510001 26.228627932600002 4.3589413622
6079 2 74.74423633420001 24.685767466 2.8050242715
6080 2 76.594165359 26.228627932600002 1.6011371627
6081 2 76.7140554005 26.228627932600002 4.2477617642
6082 2 74.62434629270001 24.685767466 0.1583996699
6083 2 84.7005977257 26.228627932600002 4.4533815061
6084 2 78.74487610290001 24.685767466 2.8857181475
6085 2 80.7977724019 26.228627932600002 1.3318010568
6086 2 82.64770142670001 24.685767466 0.127913948
6087 2 82.76759146820001 24.685767466 2.7745385496
6088 2 80.6778823604 26.228627932600002 4.564561104
6089 1 74.56092691810001 29.3143488659 1.380208059
6090 1 76.7774747751 27.7714883993 3.0259533751
6091 1 73.73119843330001 27.7714883993 4.407886118
6092 1 77.6072032598 29.3143488659 5.8776599649
6093 1 80.6144629858 27.7714883993 5.7863694931
6094 1 82.83101084280001 29.3143488659 1.5527301605
6095 1 79.784734501 29.3143488659 2.9346629033
6096 1 83.66073932760001 27.7714883993 4.4044367503
6097 2 78.64706165800001 27.7714883993 0.047220072
6098 2 72.69134003510001 29.3143488659 4.3589413622
6099 2 74.74423633420001 27.7714883993 2.8050242715
6100 2 76.594165359 29.3143488659 1.6011371627
6101 2 76.7140554005 29.3143488659 4.2477617642
6102 2 74.62434629270001 27.7714883993 0.1583996699
6103 2 84.7005977257 29.3143488659 4.4533815061
6104 2 78.74487610290001 27.7714883993 2.8857181475
6105 2 80.7977724019 29.3143488659 1.3318010568
6106 2 82.64770142670001 27.7714883993 0.127913948
6107 2 82.76759146820001 27.7714883993 2.7745385496
6108 2 80.6778823604 29.3143488659 4.564561104
6109 1 86.66799905350001 26.228627932600002 4.3131462785
6110 1 88.8845469105 24.685767466 0.0795069458
6111 1 85.83827056880001 24.685767466 1.4614396887
6112 1 89.7142753953 26.228627932600002 2.9312135356
6113 1 92.7215351212 24.685767466 2.8399230639
6114 1 94.9380829783 26.228627932600002 4.4856683799
6115 1 91.89180663650001 26.228627932600002 5.8676011228
6116 1 95.76781146300002 24.685767466 1.457990321
6117 2 90.7541337935 24.685767466 2.9801582914
6118 2 84.7984121706 26.228627932600002 1.4124949329
6119 2 86.85130846960001 24.685767466 5.7379624909
6120 2 88.7012374944 26.228627932600002 4.5340753821
6121 2 88.8211275359 26.228627932600002 1.301315335
6122 2 86.73141842810001 24.685767466 3.0913378894
6123 2 96.80766986120001 26.228627932600002 1.5069350768
6124 2 90.85194823830001 24.685767466 5.818656367
6125 2 92.90484453730001 26.228627932600002 4.2647392763
6126 2 94.7547735622 24.685767466 3.0608521675
6127 2 94.87466360370001 24.685767466 5.7074767691
6128 2 92.78495449590001 26.228627932600002 1.6181146747
6129 1 86.66799905350001 29.3143488659 4.3131462785
6130 1 88.8845469105 27.7714883993 0.0795069458
6131 1 85.83827056880001 27.7714883993 1.4614396887
6132 1 89.7142753953 29.3143488659 2.9312135356
6133 1 92.7215351212 27.7714883993 2.8399230639
6134 1 94.9380829783 29.3143488659 4.4856683799
6135 1 91.89180663650001 29.3143488659 5.8676011228
6136 1 95.76781146300002 27.7714883993 1.457990321
6137 2 90.7541337935 27.7714883993 2.9801582914
6138 2 84.7984121706 29.3143488659 1.4124949329
6139 2 86.85130846960001 27.7714883993 5.7379624909
6140 2 88.7012374944 29.3143488659 4.5340753821
6141 2 88.8211275359 29.3143488659 1.301315335
6142 2 86.73141842810001 27.7714883993 3.0913378894
6143 2 96.80766986120001 29.3143488659 1.5069350768
6144 2 90.85194823830001 27.7714883993 5.818656367
6145 2 92.90484453730001 29.3143488659 4.2647392763
6146 2 94.7547735622 27.7714883993 3.0608521675
6147 2 94.87466360370001 27.7714883993 5.7074767691
6148 2 92.78495449590001 29.3143488659 1.6181146747
6149 1 1.9184941054 13.885744199600001 1.380208059
6150 1 4.1350419624 12.342883733 3.0259533751
6151 1 1.0887656206 12.342883733 4.407886118
6152 1 4.9647704471 13.885744199600001 5.8776599649
6153 1 7.9720301731 12.342883733 5.7863694931
6154 1 10.1885780301 13.885744199600001 1.5527301605
6155 1 7.1423016883 13.885744199600001 2.9346629033
6156 1 11.0183065149 12.342883733 4.4044367503
6157 2 6.0046288453 12.342883733 0.047220072
6158 2 0.0489072224 13.885744199600001 4.3589413622
6159 2 2.1018035215 12.342883733 2.8050242715
6160 2 3.9517325463 13.885744199600001 1.6011371627
6161 2 4.0716225878 13.885744199600001 4.2477617642
6162 2 1.98191348 12.342883733 0.1583996699
6163 2 12.058164913 13.885744199600001 4.4533815061
6164 2 6.1024432902 12.342883733 2.8857181475
6165 2 8.1553395892 13.885744199600001 1.3318010568
6166 2 10.005268614 12.342883733 0.127913948
6167 2 10.1251586555 12.342883733 2.7745385496
6168 2 8.0354495477 13.885744199600001 4.564561104
6169 1 1.9184941054 16.9714651329 1.380208059
6170 1 4.1350419624 15.4286046663 3.0259533751
6171 1 1.0887656206 15.4286046663 4.407886118
6172 1 4.9647704471 16.9714651329 5.8776599649
6173 1 7.9720301731 15.4286046663 5.7863694931
6174 1 10.1885780301 16.9714651329 1.5527301605
6175 1 7.1423016883 16.9714651329 2.9346629033
6176 1 11.0183065149 15.4286046663 4.4044367503
6177 2 6.0046288453 15.4286046663 0.047220072
6178 2 0.0489072224 16.9714651329 4.3589413622
6179 2 2.1018035215 15.4286046663 2.8050242715
6180 2 3.9517325463 16.9714651329 1.6011371627
6181 2 4.0716225878 16.9714651329 4.2477617642
6182 2 1.98191348 15.4286046663 0.1583996699
6183 2 12.058164913 16.9714651329 4.4533815061
6184 2 6.1024432902 15.4286046663 2.8857181475
6185 2 8.1553395892 16.9714651329 1.3318010568
6186 2 10.005268614 15.4286046663 0.127913948
6187 2 10.1251586555 15.4286046663 2.7745385496
6188 2 8.0354495477 16.9714651329 4.564561104
6189 1 14.0255662408 13.885744199600001 4.3131462785
6190 1 16.2421140978 12.342883733 0.0795069458
6191 1 13.1958377561 12.342883733 1.4614396887
6192 1 17.0718425826 13.885744199600001 2.9312135356
6193 1 20.0791023085 12.342883733 2.8399230639
6194 1 22.2956501656 13.885744199600001 4.4856683799
6195 1 19.2493738238 13.885744199600001 5.8676011228
6196 1 23.1253786503 12.342883733 1.457990321
6197 2 18.1117009808 12.342883733 2.9801582914
6198 2 12.1559793579 13.885744199600001 1.4124949329
6199 2 14.2088756569 12.342883733 5.7379624909
6200 2 16.0588046817 13.885744199600001 4.5340753821
6201 2 16.1786947232 13.885744199600001 1.301315335
6202 2 14.0889856154 12.342883733 3.0913378894
6203 2 24.1652370485 13.885744199600001 1.5069350768
6204 2 18.2095154256 12.342883733 5.818656367
6205 2 20.2624117246 13.885744199600001 4.2647392763
6206 2 22.1123407495 12.342883733 3.0608521675
6207 2 22.232230791 12.342883733 5.7074767691
6208 2 20.1425216832 13.885744199600001 1.6181146747
6209 1 14.0255662408 16.9714651329 4.3131462785
6210 1 16.2421140978 15.4286046663 0.0795069458
6211 1 13.1958377561 15.4286046663 1.4614396887
6212 1 17.0718425826 16.9714651329 2.9312135356
6213 1 20.0791023085 15.4286046663 2.8399230639
6214 1 22.2956501656 16.9714651329 4.4856683799
6215 1 19.2493738238 16.9714651329 5.8676011228
6216 1 23.1253786503 15.4286046663 1.457990321
6217 2 18.1117009808 15.4286046663 2.9801582914
6218 2 12.1559793579 16.9714651329 1.4124949329
6219 2 14.2088756569 15.4286046663 5.7379624909
6220 2 16.0588046817 16.9714651329 4.5340753821
6221 2 16.1786947232 16.9714651329 1.301315335
6222 2 14.0889856154 15.4286046663 3.0913378894
6223 2 24.1652370485 16.9714651329 1.5069350768
6224 2 18.2095154256 15.4286046663 5.818656367
6225 2 20.2624117246 16.9714651329 4.2647392763
6226 2 22.1123407495 15.4286046663 3.0608521675
6227 2 22.232230791 15.4286046663 5.7074767691
6228 2 20.1425216832 16.9714651329 1.6181146747
6229 1 50.3467826472 1.5428604666 30.777131303
6230 1 52.5633305042 0.0 32.4228766191
6231 1 49.5170541624 0.0 33.804809362
6232 1 53.3930589889 1.5428604666 35.2745832089
6233 1 56.4003187149 0.0 35.1832927371
6234 1 58.616866571900005 1.5428604666 30.9496534045
6235 1 55.5705902301 1.5428604666 32.3315861473
6236 1 59.446595056700005 0.0 33.8013599943
6237 2 54.4329173871 0.0 29.444143316
6238 2 48.4771957642 1.5428604666 33.7558646062
6239 2 50.5300920633 0.0 32.2019475155
6240 2 52.3800210881 1.5428604666 30.9980604067
6241 2 52.4999111296 1.5428604666 33.6446850082
6242 2 50.4102020218 0.0 29.5553229139
6243 2 60.4864534548 1.5428604666 33.8503047501
6244 2 54.530731832 0.0 32.2826413915
6245 2 56.583628131 1.5428604666 30.7287243008
6246 2 58.4335571558 0.0 29.524837192
6247 2 58.5534471973 0.0 32.1714617936
6248 2 56.4637380895 1.5428604666 33.961484348
6249 1 50.3467826472 4.6285813999 30.777131303
6250 1 52.5633305042 3.0857209333 32.4228766191
6251 1 49.5170541624 3.0857209333 33.804809362
6252 1 53.3930589889 4.6285813999 35.2745832089
6253 1 56.4003187149 3.0857209333 35.1832927371
6254 1 58.616866571900005 4.6285813999 30.9496534045
6255 1 55.5705902301 4.6285813999 32.3315861473
6256 1 59.446595056700005 3.0857209333 33.8013599943
6257 2 54.4329173871 3.0857209333 29.444143316
6258 2 48.4771957642 4.6285813999 33.7558646062
6259 2 50.5300920633 3.0857209333 32.2019475155
6260 2 52.3800210881 4.6285813999 30.9980604067
6261 2 52.4999111296 4.6285813999 33.6446850082
6262 2 50.4102020218 3.0857209333 29.5553229139
6263 2 60.4864534548 4.6285813999 33.8503047501
6264 2 54.530731832 3.0857209333 32.2826413915
6265 2 56.583628131 4.6285813999 30.7287243008
6266 2 58.4335571558 3.0857209333 29.524837192
6267 2 58.5534471973 3.0857209333 32.1714617936
6268 2 56.4637380895 4.6285813999 33.961484348
6269 1 62.453854782600004 1.5428604666 33.7100695225
6270 1 64.6704026396 0.0 29.4764301898
6271 1 61.6241262979 0.0 30.8583629327
6272 1 65.5001311244 1.5428604666 32.3281367796
6273 1 68.5073908503 0.0 32.2368463079
6274 1 70.72393870740001 1.5428604666 33.8825916239
6275 1 67.6776623656 1.5428604666 35.2645243668
6276 1 71.5536671921 0.0 30.854913565
6277 2 66.5399895226 0.0 32.3770815354
6278 2 60.5842678997 1.5428604666 30.8094181769
6279 2 62.6371641987 0.0 35.1348857349
6280 2 64.4870932235 1.5428604666 33.9309986261
6281 2 64.606983265 1.5428604666 30.698238578999998
6282 2 62.5172741572 0.0 32.4882611334
6283 2 72.5935255903 1.5428604666 30.9038583208
6284 2 66.6378039674 0.0 35.215579611
6285 2 68.6907002664 1.5428604666 33.6616625203
6286 2 70.54062929130001 0.0 32.4577754115
6287 2 70.66051933279999 0.0 35.1044000131
6288 2 68.570810225 1.5428604666 31.0150379187
6289 1 62.453854782600004 4.6285813999 33.7100695225
6290 1 64.6704026396 3.0857209333 29.4764301898
6291 1 61.6241262979 3.0857209333 30.8583629327
6292 1 65.5001311244 4.6285813999 32.3281367796
6293 1 68.5073908503 3.0857209333 32.2368463079
6294 1 70.72393870740001 4.6285813999 33.8825916239
6295 1 67.6776623656 4.6285813999 35.2645243668
6296 1 71.5536671921 3.0857209333 30.854913565
6297 2 66.5399895226 3.0857209333 32.3770815354
6298 2 60.5842678997 4.6285813999 30.8094181769
6299 2 62.6371641987 3.0857209333 35.1348857349
6300 2 64.4870932235 4.6285813999 33.9309986261
6301 2 64.606983265 4.6285813999 30.698238578999998
6302 2 62.5172741572 3.0857209333 32.4882611334
6303 2 72.5935255903 4.6285813999 30.9038583208
6304 2 66.6378039674 3.0857209333 35.215579611
6305 2 68.6907002664 4.6285813999 33.6616625203
6306 2 70.54062929130001 3.0857209333 32.4577754115
6307 2 70.66051933279999 3.0857209333 35.1044000131
6308 2 68.570810225 4.6285813999 31.0150379187
6309 1 26.1326383763 13.885744199600001 1.380208059
6310 1 28.3491862333 12.342883733 3.0259533751
