3548 1 11.0183065149 9.2571627998 16.1632060479
3549 2 6.0046288453 9.2571627998 11.8059893696
3550 2 0.0489072224 10.8000232664 16.1177106598
3551 2 2.1018035215 9.2571627998 14.563793569100001
3552 2 3.9517325463 10.8000232664 13.359906460300001
3553 2 4.0716225878 10.8000232664 16.0065310618
3554 2 1.98191348 9.2571627998 11.9171689675
3555 2 12.058164913 10.8000232664 16.212150803700002
3556 2 6.1024432902 9.2571627998 14.644487445100001
3557 2 8.1553395892 10.8000232664 13.0905703544
3558 2 10.005268614 9.2571627998 11.8866832456
3559 2 10.1251586555 9.2571627998 14.5333078472
3560 2 8.0354495477 10.8000232664 16.3233304016
3561 1 14.0255662408 7.714302333100001 16.0719155761
3562 1 16.2421140978 6.1714418665 11.838276243400001
3563 1 13.1958377561 6.1714418665 13.220208986300001
3564 1 17.0718425826 7.714302333100001 14.6899828332
3565 1 20.0791023085 6.1714418665 14.598692361500001
3566 1 22.2956501656 7.714302333100001 16.244437677500002
3567 1 19.2493738238 7.714302333100001 17.6263704204
3568 1 23.1253786503 6.1714418665 13.216759618600001
3569 2 18.1117009808 6.1714418665 14.738927589000001
3570 2 12.1559793579 7.714302333100001 13.1712642305
3571 2 14.2088756569 6.1714418665 17.4967317885
3572 2 16.0588046817 7.714302333100001 16.2928446797
3573 2 16.1786947232 7.714302333100001 13.0600846326
3574 2 14.0889856154 6.1714418665 14.850107187
3575 2 24.1652370485 7.714302333100001 13.2657043744
3576 2 18.2095154256 6.1714418665 17.5774256646
3577 2 20.2624117246 7.714302333100001 16.023508573900003
3578 2 22.1123407495 6.1714418665 14.819621465100001
3579 2 22.232230791 6.1714418665 17.466246066700002
3580 2 20.1425216832 7.714302333100001 13.3768839723
3581 1 14.0255662408 10.8000232664 16.0719155761
3582 1 16.2421140978 9.2571627998 11.838276243400001
3583 1 13.1958377561 9.2571627998 13.220208986300001
3584 1 17.0718425826 10.8000232664 14.6899828332
3585 1 20.0791023085 9.2571627998 14.598692361500001
3586 1 22.2956501656 10.8000232664 16.244437677500002
3587 1 19.2493738238 10.8000232664 17.6263704204
3588 1 23.1253786503 9.2571627998 13.216759618600001
3589 2 18.1117009808 9.2571627998 14.738927589000001
3590 2 12.1559793579 10.8000232664 13.1712642305
3591 2 14.2088756569 9.2571627998 17.4967317885
3592 2 16.0588046817 10.8000232664 16.2928446797
3593 2 16.1786947232 10.8000232664 13.0600846326
3594 2 14.0889856154 9.2571627998 14.850107187
3595 2 24.1652370485 10.8000232664 13.2657043744
3596 2 18.2095154256 9.2571627998 17.5774256646
3597 2 20.2624117246 10.8000232664 16.023508573900003
3598 2 22.1123407495 9.2571627998 14.819621465100001
3599 2 22.232230791 9.2571627998 17.466246066700002
3600 2 20.1425216832 10.8000232664 13.3768839723
3601 1 26.1326383763 20.0571860661 7.2595927078
3602 1 28.3491862333 18.5143255995 8.9053380239
3603 1 25.3029098915 18.5143255995 10.2872707668
3604 1 29.178914718 20.0571860661 11.7570446137
3605 1 32.186174444 18.5143255995 11.665754141899999
3606 1 34.402722301 20.0571860661 7.4321148093
3607 1 31.356445959200002 20.0571860661 8.8140475521
3608 1 35.2324507858 18.5143255995 10.2838213991
3609 2 30.2187731162 18.5143255995 5.9266047208
3610 2 24.2630514933 20.0571860661 10.238326011000002
3611 2 26.3159477924 18.5143255995 8.684408920300001
3612 2 28.1658768172 20.0571860661 7.4805218115
3613 2 28.2857668587 20.0571860661 10.127146413
3614 2 26.1960577509 18.5143255995 6.0377843187
3615 2 36.2723091839 20.0571860661 10.3327661549
3616 2 30.3165875611 18.5143255995 8.7651027963
3617 2 32.369483860100004 20.0571860661 7.2111857056
3618 2 34.2194128849 18.5143255995 6.0072985968
3619 2 34.3393029264 18.5143255995 8.653923198400001
3620 2 32.249593818600005 20.0571860661 10.443945752800001
3621 1 26.1326383763 23.1429069994 7.2595927078
3622 1 28.3491862333 21.6000465328 8.9053380239
3623 1 25.3029098915 21.6000465328 10.2872707668
3624 1 29.178914718 23.1429069994 11.7570446137
3625 1 32.186174444 21.6000465328 11.665754141899999
3626 1 34.402722301 23.1429069994 7.4321148093
3627 1 31.356445959200002 23.1429069994 8.8140475521
3628 1 35.2324507858 21.6000465328 10.2838213991
3629 2 30.2187731162 21.6000465328 5.9266047208
3630 2 24.2630514933 23.1429069994 10.238326011000002
3631 2 26.3159477924 21.6000465328 8.684408920300001
3632 2 28.1658768172 23.1429069994 7.4805218115
3633 2 28.2857668587 23.1429069994 10.127146413
3634 2 26.1960577509 21.6000465328 6.0377843187
3635 2 36.2723091839 23.1429069994 10.3327661549
3636 2 30.3165875611 21.6000465328 8.7651027963
3637 2 32.369483860100004 23.1429069994 7.2111857056
3638 2 34.2194128849 21.6000465328 6.0072985968
3639 2 34.3393029264 21.6000465328 8.653923198400001
3640 2 32.249593818600005 23.1429069994 10.443945752800001
3641 1 38.2397105117 20.0571860661 10.1925309273
3642 1 40.4562583687 18.5143255995 5.958891594600001
3643 1 37.409982027 18.5143255995 7.340824337500001
3644 1 41.2859868535 20.0571860661 8.8105981844
3645 1 44.293246579400005 18.5143255995 8.719307712700001
3646 1 46.5097944365 20.0571860661 10.3650530287
3647 1 43.4635180947 20.0571860661 11.7469857716
3648 1 47.3395229212 18.5143255995 7.337374969800001
3649 2 42.3258452517 18.5143255995 8.8595429402
3650 2 36.3701236288 20.0571860661 7.2918795817
3651 2 38.4230199278 18.5143255995 11.617347139700001
3652 2 40.272948952600004 20.0571860661 10.413460030900001
3653 2 40.3928389941 20.0571860661 7.1806999838
3654 2 38.3031298863 18.5143255995 8.9707225382
3655 2 48.3793813194 20.0571860661 7.3863197256
3656 2 42.423659696499996 18.5143255995 11.698041015800001
3657 2 44.4765559955 20.0571860661 10.1441239251
3658 2 46.3264850204 18.5143255995 8.9402368163
3659 2 46.4463750619 18.5143255995 11.5868614179
3660 2 44.356665954099995 20.0571860661 7.4974993235000005
3661 1 38.2397105117 23.1429069994 10.1925309273
3662 1 40.4562583687 21.6000465328 5.958891594600001
3663 1 37.409982027 21.6000465328 7.340824337500001
3664 1 41.2859868535 23.1429069994 8.8105981844
3665 1 44.293246579400005 21.6000465328 8.719307712700001
3666 1 46.5097944365 23.1429069994 10.3650530287
3667 1 43.4635180947 23.1429069994 11.7469857716
3668 1 47.3395229212 21.6000465328 7.337374969800001
3669 2 42.3258452517 21.6000465328 8.8595429402
3670 2 36.3701236288 23.1429069994 7.2918795817
3671 2 38.4230199278 21.6000465328 11.617347139700001
3672 2 40.272948952600004 23.1429069994 10.413460030900001
3673 2 40.3928389941 23.1429069994 7.1806999838
3674 2 38.3031298863 21.6000465328 8.9707225382
3675 2 48.3793813194 23.1429069994 7.3863197256
3676 2 42.423659696499996 21.6000465328 11.698041015800001
3677 2 44.4765559955 23.1429069994 10.1441239251
3678 2 46.3264850204 21.6000465328 8.9402368163
3679 2 46.4463750619 21.6000465328 11.5868614179
3680 2 44.356665954099995 23.1429069994 7.4974993235000005
3681 1 26.1326383763 13.885744199600001 19.018362005400004
3682 1 28.3491862333 12.342883733 20.6641073215
3683 1 25.3029098915 12.342883733 22.046040064400003
3684 1 29.178914718 13.885744199600001 23.515813911300004
3685 1 32.186174444 12.342883733 23.424523439500003
3686 1 34.402722301 13.885744199600001 19.190884106900004
3687 1 31.356445959200002 13.885744199600001 20.572816849700004
3688 1 35.2324507858 12.342883733 22.042590696700003
3689 2 30.2187731162 12.342883733 17.685374018400005
3690 2 24.2630514933 13.885744199600001 21.997095308600002
3691 2 26.3159477924 12.342883733 20.4431782179
3692 2 28.1658768172 13.885744199600001 19.2392911091
3693 2 28.2857668587 13.885744199600001 21.885915710600003
3694 2 26.1960577509 12.342883733 17.796553616300002
3695 2 36.2723091839 13.885744199600001 22.091535452500004
3696 2 30.3165875611 12.342883733 20.523872093900003
3697 2 32.369483860100004 13.885744199600001 18.969955003200003
3698 2 34.2194128849 12.342883733 17.766067894400003
3699 2 34.3393029264 12.342883733 20.412692496000002
3700 2 32.249593818600005 13.885744199600001 22.202715050400002
3701 1 26.1326383763 16.9714651329 19.018362005400004
3702 1 28.3491862333 15.4286046663 20.6641073215
3703 1 25.3029098915 15.4286046663 22.046040064400003
3704 1 29.178914718 16.9714651329 23.515813911300004
3705 1 32.186174444 15.4286046663 23.424523439500003
3706 1 34.402722301 16.9714651329 19.190884106900004
3707 1 31.356445959200002 16.9714651329 20.572816849700004
3708 1 35.2324507858 15.4286046663 22.042590696700003
3709 2 30.2187731162 15.4286046663 17.685374018400005
3710 2 24.2630514933 16.9714651329 21.997095308600002
3711 2 26.3159477924 15.4286046663 20.4431782179
3712 2 28.1658768172 16.9714651329 19.2392911091
3713 2 28.2857668587 16.9714651329 21.885915710600003
3714 2 26.1960577509 15.4286046663 17.796553616300002
3715 2 36.2723091839 16.9714651329 22.091535452500004
3716 2 30.3165875611 15.4286046663 20.523872093900003
3717 2 32.369483860100004 16.9714651329 18.969955003200003
3718 2 34.2194128849 15.4286046663 17.766067894400003
3719 2 34.3393029264 15.4286046663 20.412692496000002
3720 2 32.249593818600005 16.9714651329 22.202715050400002
3721 1 38.2397105117 13.885744199600001 21.951300224900002
3722 1 40.4562583687 12.342883733 17.7176608922
3723 1 37.409982027 12.342883733 19.099593635100003
3724 1 41.2859868535 13.885744199600001 20.569367482000004
3725 1 44.293246579400005 12.342883733 20.4780770103
3726 1 46.5097944365 13.885744199600001 22.1238223263
3727 1 43.4635180947 13.885744199600001 23.505755069200003
3728 1 47.3395229212 12.342883733 19.096144267400003
3729 2 42.3258452517 12.342883733 20.6183122378
3730 2 36.3701236288 13.885744199600001 19.050648879300002
3731 2 38.4230199278 12.342883733 23.376116437300002
3732 2 40.272948952600004 13.885744199600001 22.172229328500002
3733 2 40.3928389941 13.885744199600001 18.9394692814
3734 2 38.3031298863 12.342883733 20.729491835800005
3735 2 48.3793813194 13.885744199600001 19.145089023200004
3736 2 42.423659696499996 12.342883733 23.456810313400002
3737 2 44.4765559955 13.885744199600001 21.9028932227
3738 2 46.3264850204 12.342883733 20.699006113900005
3739 2 46.4463750619 12.342883733 23.345630715500004
3740 2 44.356665954099995 13.885744199600001 19.256268621100002
3741 1 38.2397105117 16.9714651329 21.951300224900002
3742 1 40.4562583687 15.4286046663 17.7176608922
3743 1 37.409982027 15.4286046663 19.099593635100003
3744 1 41.2859868535 16.9714651329 20.569367482000004
3745 1 44.293246579400005 15.4286046663 20.4780770103
3746 1 46.5097944365 16.9714651329 22.1238223263
3747 1 43.4635180947 16.9714651329 23.505755069200003
3748 1 47.3395229212 15.4286046663 19.096144267400003
3749 2 42.3258452517 15.4286046663 20.6183122378
3750 2 36.3701236288 16.9714651329 19.050648879300002
3751 2 38.4230199278 15.4286046663 23.376116437300002
3752 2 40.272948952600004 16.9714651329 22.172229328500002
3753 2 40.3928389941 16.9714651329 18.9394692814
3754 2 38.3031298863 15.4286046663 20.729491835800005
3755 2 48.3793813194 16.9714651329 19.145089023200004
3756 2 42.423659696499996 15.4286046663 23.456810313400002
3757 2 44.4765559955 16.9714651329 21.9028932227
3758 2 46.3264850204 15.4286046663 20.699006113900005
3759 2 46.4463750619 15.4286046663 23.345630715500004
3760 2 44.356665954099995 16.9714651329 19.256268621100002
3761 1 50.3467826472 13.885744199600001 19.018362005400004
3762 1 52.5633305042 12.342883733 20.6641073215
3763 1 49.5170541624 12.342883733 22.046040064400003
3764 1 53.3930589889 13.885744199600001 23.515813911300004
3765 1 56.4003187149 12.342883733 23.424523439500003
3766 1 58.616866571900005 13.885744199600001 19.190884106900004
3767 1 55.5705902301 13.885744199600001 20.572816849700004
3768 1 59.446595056700005 12.342883733 22.042590696700003
3769 2 54.4329173871 12.342883733 17.685374018400005
3770 2 48.4771957642 13.885744199600001 21.997095308600002
3771 2 50.5300920633 12.342883733 20.4431782179
3772 2 52.3800210881 13.885744199600001 19.2392911091
3773 2 52.4999111296 13.885744199600001 21.885915710600003
3774 2 50.4102020218 12.342883733 17.796553616300002
3775 2 60.4864534548 13.885744199600001 22.091535452500004
3776 2 54.530731832 12.342883733 20.523872093900003
3777 2 56.583628131 13.885744199600001 18.969955003200003
3778 2 58.4335571558 12.342883733 17.766067894400003
3779 2 58.5534471973 12.342883733 20.412692496000002
3780 2 56.4637380895 13.885744199600001 22.202715050400002
3781 1 50.3467826472 16.9714651329 19.018362005400004
3782 1 52.5633305042 15.4286046663 20.6641073215
3783 1 49.5170541624 15.4286046663 22.046040064400003
3784 1 53.3930589889 16.9714651329 23.515813911300004
3785 1 56.4003187149 15.4286046663 23.424523439500003
3786 1 58.616866571900005 16.9714651329 19.190884106900004
3787 1 55.5705902301 16.9714651329 20.572816849700004
3788 1 59.446595056700005 15.4286046663 22.042590696700003
3789 2 54.4329173871 15.4286046663 17.685374018400005
3790 2 48.4771957642 16.9714651329 21.997095308600002
3791 2 50.5300920633 15.4286046663 20.4431782179
3792 2 52.3800210881 16.9714651329 19.2392911091
3793 2 52.4999111296 16.9714651329 21.885915710600003
3794 2 50.4102020218 15.4286046663 17.796553616300002
3795 2 60.4864534548 16.9714651329 22.091535452500004
3796 2 54.530731832 15.4286046663 20.523872093900003
3797 2 56.583628131 16.9714651329 18.969955003200003
3798 2 58.4335571558 15.4286046663 17.766067894400003
3799 2 58.5534471973 15.4286046663 20.412692496000002
3800 2 56.4637380895 16.9714651329 22.202715050400002
3801 1 62.453854782600004 13.885744199600001 21.951300224900002
3802 1 64.6704026396 12.342883733 17.7176608922
3803 1 61.6241262979 12.342883733 19.099593635100003
3804 1 65.5001311244 13.885744199600001 20.569367482000004
3805 1 68.5073908503 12.342883733 20.4780770103
3806 1 70.72393870740001 13.885744199600001 22.1238223263
3807 1 67.6776623656 13.885744199600001 23.505755069200003
3808 1 71.5536671921 12.342883733 19.096144267400003
3809 2 66.5399895226 12.342883733 20.6183122378
3810 2 60.5842678997 13.885744199600001 19.050648879300002
3811 2 62.6371641987 12.342883733 23.376116437300002
3812 2 64.4870932235 13.885744199600001 22.172229328500002
3813 2 64.606983265 13.885744199600001 18.9394692814
3814 2 62.5172741572 12.342883733 20.729491835800005
3815 2 72.5935255903 13.885744199600001 19.145089023200004
3816 2 66.6378039674 12.342883733 23.456810313400002
3817 2 68.6907002664 13.885744199600001 21.9028932227
3818 2 70.54062929130001 12.342883733 20.699006113900005
3819 2 70.66051933279999 12.342883733 23.345630715500004
3820 2 68.570810225 13.885744199600001 19.256268621100002
3821 1 62.453854782600004 16.9714651329 21.951300224900002
3822 1 64.6704026396 15.4286046663 17.7176608922
3823 1 61.6241262979 15.4286046663 19.099593635100003
3824 1 65.5001311244 16.9714651329 20.569367482000004
3825 1 68.5073908503 15.4286046663 20.4780770103
3826 1 70.72393870740001 16.9714651329 22.1238223263
3827 1 67.6776623656 16.9714651329 23.505755069200003
3828 1 71.5536671921 15.4286046663 19.096144267400003
3829 2 66.5399895226 15.4286046663 20.6183122378
3830 2 60.5842678997 16.9714651329 19.050648879300002
3831 2 62.6371641987 15.4286046663 23.376116437300002
3832 2 64.4870932235 16.9714651329 22.172229328500002
3833 2 64.606983265 16.9714651329 18.9394692814
3834 2 62.5172741572 15.4286046663 20.729491835800005
3835 2 72.5935255903 16.9714651329 19.145089023200004
3836 2 66.6378039674 15.4286046663 23.456810313400002
3837 2 68.6907002664 16.9714651329 21.9028932227
3838 2 70.54062929130001 15.4286046663 20.699006113900005
3839 2 70.66051933279999 15.4286046663 23.345630715500004
3840 2 68.570810225 16.9714651329 19.256268621100002
3841 1 50.3467826472 13.885744199600001 24.897746654200002
3842 1 52.5633305042 12.342883733 26.5434919703
3843 1 49.5170541624 12.342883733 27.9254247132
3844 1 53.3930589889 13.885744199600001 29.395198560100003
3845 1 56.4003187149 12.342883733 29.303908088300002
3846 1 58.616866571900005 13.885744199600001 25.070268755700003
3847 1 55.5705902301 13.885744199600001 26.452201498500003
3848 1 59.446595056700005 12.342883733 27.9219753455
3849 2 54.4329173871 12.342883733 23.564758667200003
3850 2 48.4771957642 13.885744199600001 27.8764799574
3851 2 50.5300920633 12.342883733 26.3225628667
3852 2 52.3800210881 13.885744199600001 25.1186757579
3853 2 52.4999111296 13.885744199600001 27.7653003594
3854 2 50.4102020218 12.342883733 23.6759382651
3855 2 60.4864534548 13.885744199600001 27.970920101300003
3856 2 54.530731832 12.342883733 26.403256742700002
3857 2 56.583628131 13.885744199600001 24.849339652
3858 2 58.4335571558 12.342883733 23.6454525432
3859 2 58.5534471973 12.342883733 26.2920771448
3860 2 56.4637380895 13.885744199600001 28.0820996992
3861 1 50.3467826472 16.9714651329 24.897746654200002
3862 1 52.5633305042 15.4286046663 26.5434919703
3863 1 49.5170541624 15.4286046663 27.9254247132
3864 1 53.3930589889 16.9714651329 29.395198560100003
3865 1 56.4003187149 15.4286046663 29.303908088300002
3866 1 58.616866571900005 16.9714651329 25.070268755700003
3867 1 55.5705902301 16.9714651329 26.452201498500003
3868 1 59.446595056700005 15.4286046663 27.9219753455
3869 2 54.4329173871 15.4286046663 23.564758667200003
3870 2 48.4771957642 16.9714651329 27.8764799574
3871 2 50.5300920633 15.4286046663 26.3225628667
3872 2 52.3800210881 16.9714651329 25.1186757579
3873 2 52.4999111296 16.9714651329 27.7653003594
3874 2 50.4102020218 15.4286046663 23.6759382651
3875 2 60.4864534548 16.9714651329 27.970920101300003
3876 2 54.530731832 15.4286046663 26.403256742700002
3877 2 56.583628131 16.9714651329 24.849339652
3878 2 58.4335571558 15.4286046663 23.6454525432
3879 2 58.5534471973 15.4286046663 26.2920771448
3880 2 56.4637380895 16.9714651329 28.0820996992
3881 1 62.453854782600004 13.885744199600001 27.8306848737
3882 1 64.6704026396 12.342883733 23.597045541
3883 1 61.6241262979 12.342883733 24.978978283900002
